Utterance video filename,translation,emotion
76719526.mp4,"So, it wasn't worth it for him to commute frequently for a long distance, it was better for the family to move away.",Positive
99305816.mp4,"So, we agreed with the decision and went ahead and moved south to New York; it was around an hour north of NYC.",Positive
99370717.mp4,"But, you might wonder how I managed, with moving frequently, well I was home schooled.",Positive
99395897.mp4,so I didn`t need to worry about attending a hearing school or a Deaf school.,Negative
99454786.mp4,"My mother taught my two brothers and me, so it was easier for us to move around.",Positive
99571136.mp4,"I guess I should`ve been moving away again, but my parents were okay with the same job.",Positive
83444920.mp4,"My parents were alright with it. I transferred to RSD, I stayed in the dorm.",Positive
83594638.mp4,When I was nearly all done with RIT. after about my third year. my father sensed that he had pretty much had it with IBM; he wanted to retire and change his career.,Positive
83664512.mp4,"I was like, “Oh, wow, that`s fine.” He wanted to transfer to Rochester because he wanted to work at RIT too.",Positive
83719008.mp4,"So, the family in fact move here, and I took the opportunity to move in and live with my family at the new house in Rochester.",Positive
83875522.mp4,"I graduated recently, so that`s means I`ll be looking for a job, probably I`ll move away, so I won't have lived there for seven years.   Now, I`m wondering from now on with the new job does that mean I might be moving around again for the next seven years or less?   So I`m wondering, let`s see, oh well.",Positive
25328.mp4,There are so many things that are wrong with the system.,Negative
253715.mp4,Then they would ask the HIT group about the car and whether if the glass was broken.,Negative
255438.mp4,Or they will ask another group SMASHED about the car and whether if the glass was broken.,Negative
253816.mp4,Or ask the COLLIDED group about the car and if the glass was broken?,Negative
253917.mp4,"Ask another group, the CRASHED group about the car and whether if the glass is broken.",Negative
254019.mp4,The study notices how the HIT group thinks that the glass wasn't broken at all.,Positive
255641.mp4,"The car was going around 20 mph when it smashed. The SMASHED group said they think the car's glass was broken and it was going around 60 mph. But, actually, the glass wasn't broken at all.",Positive
254221.mp4,That's how powerful the language is.,Positive
254424.mp4,"The first thing the doctor and nurse would say to the parents would be ""I am sorry."" It's an automatic negative. ""I am sorry that your child is Deaf"".",Negative
254525.mp4,"Of course the parents would be scared. ""I am sorry"" is never a good thing.",Negative
254627.mp4,"The meeting will include a specialist, audiologist, doctor, nurse, counselor, and social worker. There are seven specialists for only two parents. Wow.",Positive
254728.mp4,"It is very intimidating. There will be seven professionals informing the two parents that their child seem to be sick or have the ""cancer"".",Negative
257368.mp4,"They often use the word ""diagnosis"" It's very negative and it's used for more negative references, such as sickness or cancer. Or maybe terminal illness.",Negative
254829.mp4,"Why don't they use a word like ""identified"" as in ""I've identified this child deaf""? Now it does not seem bad at all.",Positive
254830.mp4,Now parents often would start considering discussing with the hospital for the early intervention. But the word makes it seems like they are intervening.,Positive
254931.mp4,"""Intervention"" implies the need of intervening such as an intervention for drug addicts, stopping something from happening, or when a kid is not behaving well.",Negative
255032.mp4,It seems like the hospital needed to intervene because the parents were doing lousy job with their child.,Negative
255033.mp4,"The baby is just deaf. It's not their fault, they're doing perfectly fine.",Positive
255134.mp4,"Why don't we use ""early involvement"", which means involving the parents by sharing the resources and working together; and not intervening them.",Positive
255844.mp4,That makes it to seem like an opportunity to do more than one.,Positive
255946.mp4,The parents might will perceive this as something they should to be upset about.,Negative
256148.mp4,It would turn into a positive thing.,Positive
256351.mp4,A Deaf role model who has been trained can show the parents that he/she is perfectly fine.,Positive
256352.mp4,He/she can read and write. He/she can communicate. He/she can work. He/she has an education. There's a long list of that and he/she is perfectly fine.,Positive
256554.mp4,The researches have proven that a child with a Deaf mentor often perform better. There is a research that studies two groups from Utah and Tennessee.,Positive
256758.mp4,"The study noticed that the Deaf child from Utah resulted in better social, emotion and cognitive developments.",Positive
256961.mp4,Be friends with their child's friend's parents. It's important to be connected and they must collaborate with others.,Positive
257265.mp4,"When a deaf child does not have a Deaf mentor, the family will continue to be disappointed and their grief will last longer.",Negative
257266.mp4,"So, the family must have a Deaf role model supporting them.",Positive
745929.mp4,I hope John arrives on time next week.,Positive
7458912.mp4,I hope I pass the test next week.,Positive
7458714.mp4,This week I didn't save money.,Negative
7565512.mp4,"Wow, his/her friend is a tall man.",Positive
7565915.mp4,Maybe tomorrow it will stop raining.,Negative
7566320.mp4,"Wow, he/she left fast.",Positive
7566321.mp4,Mary has many different friends.,Positive
7568958.mp4,I used to lie but now I tell the truth.,Positive
7569059.mp4,"Wow, it's raining now, whatever, I'm going out still.",Positive
7569160.mp4,Wow. There are so many big cakes of different kinds; do I have to pick one?,Positive
7569363.mp4,"Wow, that man knows George Clooney.",Positive
7569364.mp4,Now there is a big expensive house. It's really beautiful.,Positive
7569465.mp4,"Wow, that man recently bought something big, but I can't tell you what it is.",Positive
7569466.mp4,Pete loves driving; he has many different cars.,Positive
7569567.mp4,"I used to read the New York Times, but now I read the Boston Globe and wow it's different.",Positive
7569669.mp4,My friend told me she/he was born in Chicago.,Positive
50802711.mp4,"Wow, Mary gave birth to a big baby.",Positive
50802415.mp4,John tells Mary many lies.,Negative
50801133.mp4,Mary loves many men.,Positive
50800935.mp4,Mary has a good car now.,Positive
50800837.mp4,"Mary enjoys acting, not reading.",Positive
33733337.mp4,"You're wrong, that is not pineapple cream cheese. I prefer lox.",Negative
33733238.mp4,"No, I don't like pineapple cream cheese. I prefer lox.",Negative
3373539.mp4,"No, I wouldn't stop vomiting if I had pineapple cream cheese. Lox only is fine with me.",Positive
33735210.mp4,"No, not pineapple cream cheese. Lox is better for me, that's it.",Positive
33733139.mp4,I hope there's pineapple cream cheese.,Positive
33735111.mp4,I wish there was pineapple cream cheese.,Positive
33735013.mp4,I won't be thrilled if there's pineapple cream cheese.,Negative
33734816.mp4,"If all the students pass the test, then there will be no school tomorrow.",Negative
33734717.mp4,"If my mom says I can go to the concert, I'll be thrilled.",Positive
33734618.mp4,I'm excited for when my friend and I go to the concert.,Positive
33734519.mp4,I will be thrilled if I see my friend tomorrow.,Positive
33734520.mp4,"I'm letting you know that the car is broken down, I used the the right key.",Negative
33734421.mp4,"No, I did use the right key. The car is broken.",Negative
33733140.mp4,"I'm serious, the car is broken. I tried the key but it isn't working.",Negative
33734026.mp4,"If it's snowing out, then school is cancelled.",Negative
33733927.mp4,"If it's snowing outside a lot, will school be cancelled?",Negative
33733829.mp4,"If there's no snow outside, normally school will be open.",Negative
33733632.mp4,"If it snows tomorrow, then it's a guarantee that school will be closed.",Positive
33733435.mp4,The teacher didn't make the reading required. It's uncertain whether or not John will read the book now.,Negative
2388447.mp4,John broke the window?,Negative
2388438.mp4,"Did John break the window?  no, he broke the door.",Negative
23883914.mp4,"France`s king is bald. No, that's not true.",Negative
23883617.mp4,"Yes, he/she talks a lot.",Positive
23883322.mp4,You're going to the mall today? Can I join? My car has a flat.,Positive
23882926.mp4,"In the event of no snow, my trip has to be cancelled.",Negative
23882927.mp4,"When there is no snow, my (starts signing ""trip"") ski trip will be cancelled.",Negative
23882828.mp4,"When there's no snow, my ski trip is cancelled.",Negative
23882729.mp4,"If there is no snow, my trip is cancelled.",Negative
23882730.mp4,If there is no snow I will cancel my ski trip.,Negative
23882631.mp4,"When it snows, school is cancelled.",Negative
23882532.mp4,"When it snows, school is cancelled.",Negative
23882533.mp4,"In event of snow, school is cancelled.",Negative
23882434.mp4,"If it snows, school is cancelled.",Negative
23882335.mp4,"If it snows, school is cancelled.",Negative
23882236.mp4,"If it snows, school is cancelled.",Negative
23881645.mp4,"In the event of no snow, there is still school.",Negative
23881646.mp4,"If there is no snow, school will continue.",Negative
23881547.mp4,"If there is no snow, then school will continue.",Negative
7028829.mp4,"Just so you know, your fingerspelling is lousy.",Negative
70287913.mp4,You said you wanted to punish him/her so go ahead don't dismiss it.,Negative
70287814.mp4,It's illegal to not have a tax.,Negative
70287815.mp4,You are breaking the rules if there is no tax.,Negative
70287617.mp4,I'm tired.,Negative
70287518.mp4,I'm happy.,Positive
70287223.mp4,"I'll follow whatever, I don't care.",Negative
70287124.mp4,"I'll read anything, I don't care.",Negative
70286926.mp4,"No, I can't believe he/she is guilty.",Negative
70286531.mp4,"I doubt that the two of them have decided what to do yet, and I'm confused by that.",Negative
70286532.mp4,I think Obama will win again.,Positive
9799979.mp4,It's raining so much. Wow.,Positive
97999216.mp4,John broke the window.,Negative
97999117.mp4,He/She isn't guilty.,Positive
97999018.mp4,I'm not tired.,Positive
97998919.mp4,I am very unhappy.,Negative
97998920.mp4,I'm not happy.,Negative
97998723.mp4,I doubt that he/she wants anything.,Negative
97998624.mp4,He/she doesn't want anything? I doubt that. I think he/she wants something.,Negative
97997538.mp4,"No, I'm not happy.",Negative
97997243.mp4,"His name is not John...Wow, it's awful.",Positive
97996849.mp4,It doesn't matter to me. I like anything.,Positive
97996453.mp4,"Did Mary stop rowing? No, she's never rowed until now.",Negative
97996256.mp4,"I didn't see the accident, I was asleep.",Positive
979311.mp4,"If I don't study, I will fail.",Negative
979212.mp4,"If I don't study, I will fail.",Negative
979213.mp4,"If I don't study, I will fail.",Negative
979015.mp4,"He/She will buy flowers for you, for sure.",Positive
978916.mp4,He/She will for sure give him/her flowers.,Positive
978817.mp4,Where do we go if there's an emergency?,Negative
978620.mp4,"Even if you make only one tiny mistake, it will be tossed out.",Negative
978324.mp4,"If I don't read, I will be bored.",Negative
978027.mp4,"If John did that to me, we would have broken it off a long time ago.",Negative
977929.mp4,"If you win the lottery, will you go to Jamaica?",Positive
40386710.mp4,"If you work hard, the boss will like you.",Positive
40386611.mp4,"If mom comes, I have to clean the house.",Positive
40386512.mp4,If you plan ahead of time you can save money.,Positive
40386513.mp4,Do you like work?,Positive
40386414.mp4,Do you like class?,Positive
40386019.mp4,Who does he/she like?,Positive
7578507.mp4,Farms like the hot summers because it's easy to grow big vegetables.,Positive
7578489.mp4,I like Land O' Lakes butter.,Positive
75784612.mp4,I used to lie but I don't anymore. I regret lying.,Negative
75784415.mp4,"On hot summer days, Mary loves drinking lemonade.",Positive
75784316.mp4,John doesn't have special biking shoes.,Negative
75784217.mp4,The doctor told me that Mom was acting strange and that she better go to the hospital and stay overnight.,Positive
75783822.mp4,"Sorry, the store doesn't sell funny books.",Negative
75783724.mp4,John is a really good liar. I fell for everything he said. I'm sick of him.,Negative
75783526.mp4,Is today a good day?,Positive
75783328.mp4,Mary goes to the farm to buy fresh butter.,Positive
75783032.mp4,Paul told me he can't interpret because his car broke down.,Negative
1194707.mp4,"Stop lying, it's not funny. Where's mom?",Negative
11946810.mp4,Father watched the boy smirk and it didn't seem like the boy was sorry.,Negative
11946415.mp4,Mother suspected that the boy was lying.,Negative
11946316.mp4,The teacher didn't tell me class was cancelled so I went and sat there waiting for about twenty minutes.,Negative
11946217.mp4,Mary likes red shoes.,Positive
11946118.mp4,"Now that it's cold, I need better shoes.",Positive
11946020.mp4,Was the movie Election any good? Is it funny?,Positive
11945921.mp4,"That movie, Election, is weird but it's funny.",Positive
58866812.mp4,"When it's cold outside, I love drinking hot chocolate.",Positive
58866516.mp4,John is going to the library to read a good book.,Positive
58866318.mp4,Good night,Positive
58866319.mp4,I like that boy. He's funny.,Positive
58865924.mp4,The boy lied and blamed the dog.,Negative
58865825.mp4,Do you think People magazine is any good?,Positive
2682847.mp4,The car is broken.,Negative
2682838.mp4,The car broke down.,Negative
26827616.mp4,"Cousin John's car broke down, do you remember?",Negative
26827517.mp4,"It wasn't John whose car broke down, it was Mary.",Negative
26827419.mp4,"John didn't get into an accident with a truck, he got into an accident with another car.",Negative
26827320.mp4,"No, the car is not broken.",Positive
26827321.mp4,The car is broken.,Negative
26827123.mp4,"No, the car is not broken.",Positive
26826925.mp4,Mary's car broke down. It's fine because John will drive her to work.,Negative
36298782.mp4,The weather is lousy today.,Negative
36298783.mp4,There is no homework today.,Negative
36297785.mp4,Mom likes surprises.,Positive
36296786.mp4,The weather today is beautiful.,Positive
36295788.mp4,"The weather today isn't lousy, it's fine.",Positive
36295789.mp4,Mom doesn't like surprises.,Negative
36294790.mp4,The weather isn't beautiful today.,Negative
36294791.mp4,I like pineapple cream cheese.,Positive
36293793.mp4,"No, your sister doesn't like pineapple cream cheese.",Negative
36292794.mp4,"Yes, I like pineapple cream cheese.",Positive
36292795.mp4,My father and I are alike. We both like pineapple cream cheese.,Positive
36291796.mp4,No! I don't like pineapple cream cheese.,Negative
36290799.mp4,I agree with you. If that's pineapple cream cheese then I won't eat the bagel.,Positive
36289801.mp4,The sister doesn't like chocolate cereal.,Negative
36288802.mp4,Dad likes chocolate cereal.,Positive
36288803.mp4,Dad is like me. He likes chocolate cereal.,Positive
36287804.mp4,"No, I don't like chocolate cereal.",Negative
559798.mp4,"""It never snows here in Boston."" ""Yes, it snows a lot in Boston. Have you spent a winter here before?""",Positive
5597810.mp4,"""The water I drank tasted funny."" ""No it tastes normal to me.""",Positive
5597019.mp4,Does the party tonight start at 8 or 9?,Positive
5596920.mp4,You look like you don't feel good. Are you okay - what's wrong?,Negative
5596624.mp4,Who loves Bill?,Positive
5596426.mp4,Do you like Boston?,Positive
5596228.mp4,Why is dad upset? I have no idea...,Negative
5595834.mp4,Did someone win the lottery?,Positive
154117.mp4,"""Did your roommate get arrested last night?"" ""No, I was at breakfast this morning he/she was fine.""",Negative
154108.mp4,"""Today I went out and the weather was lousy."" ""No, it's beautiful and warm outside. It's perfect.""",Positive
154099.mp4,"""There's no homework for History class right?"" ""No, we have homework, We have to write a three page paper.""",Negative
1540612.mp4,"""The book you read was really good."" ""No, it was lousy I didn't like it.""",Negative
1540613.mp4,"""Texas has a good football team."" ""No they have a lousy team and they are losing. They haven't won a game yet.""",Negative
1540021.mp4,"""Mc Donalds is a snobby restaurant right?"" ""No, Mcdonalds is a cheap restaurant. They serve hamburgers.""",Negative
1539823.mp4,"""The table over there has a book that someone left."" ""No there is no table over there or a book.""",Negative
1539724.mp4,"""Did someone finally find your umbrella?"" ""No, it's still missing.""",Negative
1539625.mp4,"""Your mom will love the surprise party."" ""No, my mom hates surprises.""",Positive
1539428.mp4,“The economy now is great! It`s fine.” “No! It`s really messed up now.”,Positive
17602177.mp4,"Last night, there was an accident and traffic was horrible.",Negative
17601179.mp4,I got a D in the class; I accepted it.,Positive
17600180.mp4,My sister blamed me but I am innocent!,Positive
17599183.mp4,I watched a movie last night and the actor was good.,Positive
17598184.mp4,"I love action movies, not boring dramas.",Positive
17597185.mp4,I know that I should enter the haunted house at my own risk.,Negative
17596187.mp4,My teacher is a good advisior.,Positive
17582212.mp4,I watched a movie last night. I was really scared.,Negative
17596188.mp4,The movie is really scary.,Negative
17593193.mp4,I love riding in airplanes and flying different places.,Positive
17590198.mp4,My worst enemy is my alarm clock.,Negative
17592194.mp4,Alcohol is not always good.,Negative
17588201.mp4,I analyzed and looked over the math problem.,Negative
17587204.mp4,My other friends joined me last night.,Positive
17586206.mp4,I love apples in the fall.,Positive
17585207.mp4,I volunteer to help other organizations.,Positive
17584208.mp4,"I was picked to join the club. Wow, it was an honor.",Positive
423148.mp4,Good weather has not arrived in Boston… Hurry up!,Positive
4231712.mp4,The horses do not like running in the rain.,Negative
4231813.mp4,The horses running on the farm hate when it rains,Negative
4232015.mp4,The friends have not gone to the theater because of traffic.,Positive
4232116.mp4,I am not good at memorizing names of people I`ve already met.,Negative
4232117.mp4,When I meet new people I`m lousy at memorizing their names.,Negative
4232218.mp4,I don`t like asking for directions.,Positive
4232319.mp4,"Honestly, I don`t like commuting to work by bicycle.",Positive
4232421.mp4,The friends have not gone to the beach.,Positive
4232522.mp4,The friends have not played Frisbee.,Positive
4232624.mp4,My sister hates water skiing because it is hard to balance.,Negative
4232725.mp4,My friend doesn`t want to buy a plaid shirt.,Positive
4233129.mp4,I didn`t enjoy talking to Donna and Jessica.,Positive
4236881.mp4,I'm not going to move out to San Diego because I'm not even ready.,Negative
4233332.mp4,My friends talked and decided not to crash the party.,Positive
4233433.mp4,My friends realized they didn`t want a pizza party because it has been the norm.,Positive
4233941.mp4,Mother looks sick? How?,Negative
4234042.mp4,Who is sick?,Negative
4234143.mp4,Who is sick?,Negative
4234448.mp4,When does the bad weather start in Boston?,Negative
4234954.mp4,Where do the horses tend to play?,Positive
4235056.mp4,Who will join the friends` outing to the movie theater?,Positive
4235562.mp4,Who loves to watch fireworks?,Positive
4235563.mp4,Who loves to watch fireworks?,Positive
4235664.mp4,Who loves watching fireworks?,Positive
4235765.mp4,Why are friends going to the beach?,Positive
4235866.mp4,Who wants to play Frisbee?,Positive
4235867.mp4,Who wants to play Frisbee?,Positive
4236171.mp4,My friend wants to buy a plaid shirt.,Positive
4236577.mp4,Why does that friend look like he`s going to pass out?,Positive
4236779.mp4,What time did my friend crash the party?,Positive
4236780.mp4,When is the pizza party that my friend is hosting?,Positive
1572107.mp4,I had to ask for directions because I had no idea where to go.,Negative
1572089.mp4,I love fireworks because they`re beautiful and loud.,Positive
15720710.mp4,Friends go to the beach to sunbathe because they are pale.,Positive
15720711.mp4,My friends tend to play Frisbee at the park.,Positive
15720612.mp4,I invited my friend to a BBQ because it`s Fourth of July soon.,Positive
15720513.mp4,My sister prefers tubing rather than water skiing because tubing is easier.,Positive
15720414.mp4,My friend wanted a plaid shirt because there will be a formal party soon.,Positive
15720218.mp4,I enjoyed talking with Jessica and Donna because I enjoy talking in ASL.,Positive
15720020.mp4,"Last night, my friend passed out because he drank too much.",Positive
15719921.mp4,My friend passed out last night because he drank too much.,Positive
15719922.mp4,My friend passed out last night because it was his birthday.,Positive
15719823.mp4,My friend crashed the party because he had just finished his final exam.,Positive
15719724.mp4,My friend hosted a pizza party because he loves pizza.,Positive
15719527.mp4,"If Bob gives his girlfriend roses, she will be happy.",Positive
15718934.mp4,"When a bad storm comes to Boston, I will stay home.",Negative
15718836.mp4,"If Bob adopts a big dog, he has to accept that he will spend lots of money on the dog.",Positive
15718737.mp4,"If Bob goes to the post office, I will give him all of my mail so he can drop it off.",Negative
15718639.mp4,"If clothes are on sale, my friends and I are definitely going to the mall.",Positive
15718540.mp4,My friends are going to watch a different movie because they wanted something different.,Positive
15718442.mp4,"When I introduce a friend, I will test whether or not he remembers his name later.",Positive
15718343.mp4,"If my friend asks for directions, I have to drive.",Positive
15718145.mp4,"If the baseball game has fireworks, I will definitely go and watch.",Positive
15718146.mp4,"When my friend goes sunbathing at the beach, I have to bring lotion.",Positive
15718047.mp4,"If my friends play Frisbee, I will join and play.",Positive
15717948.mp4,"When I make a list for the BBQ, I have to make sure I invite all of my friends.",Positive
15717949.mp4,"When my sister goes water tubing, we have to watch to make sure she doesn`t fall off.",Positive
15717850.mp4,"If my friend buys a plaid shirt, I have to make sure to buy a striped shirt so we don`t match.",Positive
15717752.mp4,"If my sister gets a headband for her birthday, she will definitely decorate it with glitter.",Positive
15717554.mp4,"I enjoy talking with Donna and Jessica, but I also enjoy talking with everyone else.",Positive
15717456.mp4,"If your friend passes out, I won`t take care of him.",Positive
15717357.mp4,"When I passed out last night, everyone cheered me on.",Positive
15717258.mp4,"If your friend crashes my party, I will kick him out.",Positive
15717259.mp4,"If my friend hosts a pizza party, I will bring a supreme sized pizza.",Positive
15716963.mp4,Bob hates reading books.,Negative
15716864.mp4,The teacher is sick of always cleaning the classroom.,Negative
15716865.mp4,"The teacher is sick of always cleaning the classroom, so today he didn`t.",Negative
15716766.mp4,Mother is not sick today.,Positive
15716667.mp4,Father is lazy so he refuses to mow the lawn.,Negative
28816.mp4,"To tell the truth, I love you because you make people laugh so hard!",Positive
28918.mp4,"Old music devices - records, CDs, tapes - no longer exist because everyone has iPods nowadays.",Negative
29019.mp4,"Last night, I played a close game of basketball with my friend. The score was 30-28 when it ended.",Positive
29120.mp4,I love horror or comedy movies.,Positive
29221.mp4,My mother wears glasses only because she knows she looks good in them.,Positive
29322.mp4,My mother wears glasses because she thinks she looks cool in them.,Positive
29423.mp4,I always get sick in winter because I wear flip-flops.,Negative
29424.mp4,"Throughout my high school years, my mother always had to wake me up because the alarm couldn`t.",Negative
29525.mp4,The kids hate their principal because he bawls them out if they have not done their homework.,Negative
29626.mp4,I missed my morning class because I didn`t wake up to my alarm.,Negative
29727.mp4,I missed my morning class because I slept in.,Negative
29931.mp4,"Honestly, if I fail this class, my mom will lose it.",Negative
30337.mp4,Is the movie good?,Positive
30438.mp4,"""Is the movie good?"" ""No, it was wonderful.""",Positive
30539.mp4,"Is it raining outside? No, it is beautiful.",Positive
84087.mp4,My friend drives.,Positive
84088.mp4,My friend goes out to a party.,Positive
841010.mp4,My friend goes out fishing.,Positive
841111.mp4,My friend is currently planning a surprise event.,Positive
841213.mp4,My friend travels.,Positive
841314.mp4,My friend is playing video games.,Positive
841415.mp4,My friend is calling home on the video phone.,Positive
841516.mp4,My friend is surfing the web.,Positive
841517.mp4,Did your friend drive?,Positive
841618.mp4,Is your friend`s party good?,Positive
841720.mp4,"Is it fun going fishing with your friends? (starts out signing ""fishing"" but repairs to ""friend"")",Positive
841821.mp4,Will Bob be surprised at his surprise party?,Positive
842023.mp4,Has your friend experienced travelling?,Positive
842024.mp4,Is the video game easy to beat?,Positive
842125.mp4,Is the video phone clear?,Positive
842226.mp4,Does your friend really love surfing the internet?,Positive
842327.mp4,Does your friend love surfing the Internet?,Positive
842429.mp4,Where is your friend driving to?,Positive
842530.mp4,When did your friend start driving?,Positive
842631.mp4,When does the party start?,Positive
842732.mp4,What kind of a party is it?,Positive
843037.mp4,When are your friends going fishing?,Positive
843138.mp4,Who is planning to surprise Bob?,Positive
843239.mp4,What time is the surprise party?,Positive
843342.mp4,Why don`t you like that video game?,Positive
843443.mp4,Why does your friend love travelling?,Positive
843848.mp4,Why is your friend addicted to the Internet?,Positive
843950.mp4,"If my friend is driving, I sleep in the back seat.",Positive
844052.mp4,"If my friend goes out to a party, I will join them for sure.",Positive
844153.mp4,"If my friend goes out to a party, my roommate and I will join.",Positive
844254.mp4,"If I arrive at work late, my boss will undoubtedly fire me.",Negative
844255.mp4,"If my boss summons me, everyone will know I`m in trouble.",Negative
844356.mp4,"If my friend goes out fishing, I have to monitor the weather to make sure it`s fine for fishing.",Positive
844457.mp4,"When my friend goes out fishing, the fish has to go in the bucket immediately so it will be fresh.",Positive
844458.mp4,"If Bob is surprised at his surprise party, it is commendable because it is difficult to surprise Bob.",Positive
844660.mp4,"If I go to a public school, it is guaranteed that I won`t pay attention because there is no communication.",Negative
844661.mp4,"When I arrive school, I have to text my mother to tell her I`ve arrived safely.",Positive
844762.mp4,"If my friend goes travelling, I just have to join.",Positive
