video_name,caption,compound_score,emotion
83664512.mp4,"I was like, “Oh, wow, that`s fine.” He wanted to transfer to Rochester because he wanted to work at RIT too.",0.743,Positive
25328.mp4,There are so many things that are wrong with the system.,-0.4767,Negative
253715.mp4,Then they would ask the HIT group about the car and whether if the glass was broken.,-0.4767,Negative
255438.mp4,Or they will ask another group SMASHED about the car and whether if the glass was broken.,-0.4767,Negative
253816.mp4,Or ask the COLLIDED group about the car and if the glass was broken?,-0.4767,Negative
253917.mp4,"Ask another group, the CRASHED group about the car and whether if the glass is broken.",-0.4767,Negative
254424.mp4,"The first thing the doctor and nurse would say to the parents would be ""I am sorry."" It's an automatic negative. ""I am sorry that your child is Deaf"".",-0.6486,Negative
254525.mp4,"Of course the parents would be scared. ""I am sorry"" is never a good thing.",-0.6814,Negative
254728.mp4,"It is very intimidating. There will be seven professionals informing the two parents that their child seem to be sick or have the ""cancer"".",-0.8977,Extremely Negative
257368.mp4,"They often use the word ""diagnosis"" It's very negative and it's used for more negative references, such as sickness or cancer. Or maybe terminal illness.",-0.944,Extremely Negative
254829.mp4,"Why don't they use a word like ""identified"" as in ""I've identified this child deaf""? Now it does not seem bad at all.",0.6542,Positive
254931.mp4,"""Intervention"" implies the need of intervening such as an intervention for drug addicts, stopping something from happening, or when a kid is not behaving well.",-0.343,Somewhat Negative
255033.mp4,"The baby is just deaf. It's not their fault, they're doing perfectly fine.",0.8052,Extremely Positive
255844.mp4,That makes it to seem like an opportunity to do more than one.,0.6486,Positive
255946.mp4,The parents might will perceive this as something they should to be upset about.,-0.3818,Somewhat Negative
256351.mp4,A Deaf role model who has been trained can show the parents that he/she is perfectly fine.,0.7184,Positive
256352.mp4,He/she can read and write. He/she can communicate. He/she can work. He/she has an education. There's a long list of that and he/she is perfectly fine.,0.7184,Positive
257265.mp4,"When a deaf child does not have a Deaf mentor, the family will continue to be disappointed and their grief will last longer.",-0.743,Negative
2682847.mp4,The car is broken.,-0.4767,Negative
2682838.mp4,The car broke down.,-0.4215,Negative
26827616.mp4,"Cousin John's car broke down, do you remember?",-0.4215,Negative
26827517.mp4,"It wasn't John whose car broke down, it was Mary.",-0.4215,Negative
26827419.mp4,"John didn't get into an accident with a truck, he got into an accident with another car.",-0.7351,Negative
26827321.mp4,The car is broken.,-0.4767,Negative
36298782.mp4,The weather is lousy today.,-0.5423,Negative
36295789.mp4,Mom doesn't like surprises.,-0.4168,Negative
36294790.mp4,The weather isn't beautiful today.,-0.4847,Negative
36292794.mp4,"Yes, I like pineapple cream cheese.",0.6369,Positive
36291796.mp4,No! I don't like pineapple cream cheese.,-0.3404,Somewhat Negative
36288803.mp4,Dad is like me. He likes chocolate cereal.,0.6486,Positive
5596228.mp4,Why is dad upset? I have no idea...,-0.5859,Negative
154108.mp4,"""Today I went out and the weather was lousy."" ""No, it's beautiful and warm outside. It's perfect.""",0.7184,Positive
1540612.mp4,"""The book you read was really good."" ""No, it was lousy I didn't like it.""",-0.3436,Somewhat Negative
1540613.mp4,"""Texas has a good football team."" ""No they have a lousy team and they are losing. They haven't won a game yet.""",-0.735,Negative
1540021.mp4,"""Mc Donalds is a snobby restaurant right?"" ""No, Mcdonalds is a cheap restaurant. They serve hamburgers.""",-0.4019,Negative
1539625.mp4,"""Your mom will love the surprise party."" ""No, my mom hates surprises.""",0.7906,Extremely Positive
17602177.mp4,"Last night, there was an accident and traffic was horrible.",-0.765,Extremely Negative
17598184.mp4,"I love action movies, not boring dramas.",0.7321,Positive
17597185.mp4,I know that I should enter the haunted house at my own risk.,-0.6369,Negative
17582212.mp4,I watched a movie last night. I was really scared.,-0.4927,Negative
17596188.mp4,The movie is really scary.,-0.5413,Negative
17593193.mp4,I love riding in airplanes and flying different places.,0.6369,Positive
17590198.mp4,My worst enemy is my alarm clock.,-0.875,Extremely Negative
17592194.mp4,Alcohol is not always good.,-0.3412,Somewhat Negative
17588201.mp4,I analyzed and looked over the math problem.,-0.4019,Negative
17586206.mp4,I love apples in the fall.,0.6369,Positive
17584208.mp4,"I was picked to join the club. Wow, it was an honor.",0.8481,Extremely Positive
28816.mp4,"To tell the truth, I love you because you make people laugh so hard!",0.86,Extremely Positive
29019.mp4,"Last night, I played a close game of basketball with my friend. The score was 30-28 when it ended.",0.6808,Positive
29423.mp4,I always get sick in winter because I wear flip-flops.,-0.5106,Negative
29525.mp4,The kids hate their principal because he bawls them out if they have not done their homework.,-0.5719,Negative
29626.mp4,I missed my morning class because I didn`t wake up to my alarm.,-0.5574,Negative
29931.mp4,"Honestly, if I fail this class, my mom will lose it.",-0.4939,Negative
30438.mp4,"""Is the movie good?"" ""No, it was wonderful.""",0.765,Extremely Positive
84088.mp4,My friend goes out to a party.,0.7096,Positive
841111.mp4,My friend is currently planning a surprise event.,0.6486,Positive
841314.mp4,My friend is playing video games.,0.6124,Positive
841618.mp4,Is your friend`s party good?,0.6808,Positive
841720.mp4,"Is it fun going fishing with your friends? (starts out signing ""fishing"" but repairs to ""friend"")",0.8176,Extremely Positive
841821.mp4,Will Bob be surprised at his surprise party?,0.6908,Positive
842226.mp4,Does your friend really love surfing the internet?,0.8268,Extremely Positive
842327.mp4,Does your friend love surfing the Internet?,0.8126,Extremely Positive
843443.mp4,Why does your friend love travelling?,0.8126,Extremely Positive
844052.mp4,"If my friend goes out to a party, I will join them for sure.",0.8555,Extremely Positive
844153.mp4,"If my friend goes out to a party, my roommate and I will join.",0.7964,Extremely Positive
844255.mp4,"If my boss summons me, everyone will know I`m in trouble.",-0.4019,Negative
844356.mp4,"If my friend goes out fishing, I have to monitor the weather to make sure it`s fine for fishing.",0.743,Positive
844457.mp4,"When my friend goes out fishing, the fish has to go in the bucket immediately so it will be fresh.",0.6705,Positive
844458.mp4,"If Bob is surprised at his surprise party, it is commendable because it is difficult to surprise Bob.",0.6486,Positive
844762.mp4,"If my friend goes travelling, I just have to join.",0.6597,Positive
844864.mp4,"Once my friend starts playing video games, he is hooked to it all night until his eyes pop out.",0.6124,Positive
845270.mp4,My friend is going out to a party.,0.7096,Positive
845472.mp4,My friend loves to go fishing because he loves to eat fish.,0.891,Extremely Positive
845473.mp4,My friend is planning to surprise Bob because he's turning 21.,0.6486,Positive
845574.mp4,I arrived school late because I was in a bike accident.,-0.4767,Negative
845675.mp4,"My friend loves travelling, especially in Asian countries because there`s more of a variety of things to do, compared to other countries.",0.7845,Extremely Positive
845676.mp4,My friend plays video games all day because he does nothing else.,0.6369,Positive
845878.mp4,My friend loves the Internet because there are many different websites.,0.7845,Extremely Positive
557229.mp4,My friend went out to a party.,0.7096,Positive
5572412.mp4,The park is crowded because the kids love playing there.,0.7184,Positive
5572413.mp4,"I like the beach better than the lake because the beach has waves, while the lake has none.",0.6597,Positive
5572615.mp4,Mother has to clean the kitchen soon because a group of friends are coming over for the weekend.,0.7003,Positive
5572716.mp4,My friend loves to go outside because he loves camping.,0.891,Extremely Positive
5572717.mp4,My friend is an expert at making bonfires because he was a Boy Scout growing up.,0.5994,Positive
7343510.mp4,"If my friends go out, I will join them.",0.6486,Positive
7343915.mp4,My mother tends to be in a bad mood if Father arrives home late.,-0.5423,Negative
7700328.mp4,Friends went out camping; they enjoyed it.,0.7506,Extremely Positive
7987410.mp4,"If I fail a test, my mom will blow her top.",-0.4019,Negative
7986817.mp4,Was the movie good? Yes it was wonderful.,0.8519,Extremely Positive
7986818.mp4,"Is it raining outside? No, it's beautiful and warm outside.",0.7003,Positive
7986324.mp4,Bob frequently gives his sweetheart roses.,0.6486,Positive
7986027.mp4,Mom is sick.,-0.5106,Negative
7985731.mp4,Bad weather will come to Boston soon.,-0.5423,Negative
7984743.mp4,Friends play frisbee.,0.6705,Positive
7984644.mp4,I invited my friends to a barbeque party.,0.7003,Positive
7983954.mp4,My friends crashed the party.,0.7003,Positive
7983658.mp4,Did Bob give the rose to his sweetheart?,0.6486,Positive
7983461.mp4,Is mom sick?,-0.5106,Negative
7983363.mp4,My aunt makes the best blueberry pie.,0.6369,Positive
7983165.mp4,Is bad weather coming to Boston?,-0.5423,Negative
7982377.mp4,Is playing frisbee fun?,0.6249,Positive
7981687.mp4,Was I passed out drunk last night?,-0.34,Somewhat Negative
7981589.mp4,Did my friend go ahead with crashing the party?,0.7096,Positive
7981490.mp4,Bob wrote and sent a love letter to his wife because their anniversary is coming up soon.,0.6369,Positive
7981194.mp4,The teacher must clean the classroom everyday so that when the students come to class it will be clean.,0.6597,Positive
7980898.mp4,I missed last months rent so now I have to pay double.,-0.3818,Somewhat Negative
7980799.mp4,Bad weather is coming to Boston because the city is close to the ocean.,-0.5423,Negative
79797114.mp4,My friend wants to buy a plaid shrit because his friend invited him to a costume party.,0.8442,Extremely Positive
79792122.mp4,My friend just crashed a party because he recently finished his last exam.,0.7096,Positive
79791123.mp4,My friend went ahead and hosted a pizza dinner because he loves pizza.,0.7845,Extremely Positive
5873528.mp4,There's always a pop quiz when I neglect my studying.,-0.4588,Negative
58734811.mp4,"When I don't study, I am guaranteed to fail.",-0.5423,Negative
58734712.mp4,"If I don't study, I am guaranteed to fail.",-0.5423,Negative
58734613.mp4,"If I don't study, I am guaranteed to fail.",-0.5423,Negative
58734317.mp4,"If there's an emergency, where will you go?",-0.3818,Somewhat Negative
58734020.mp4,"If you spell even one word wrong, he will take away points for it!",-0.5255,Negative
58733526.mp4,"If John did that to me, I won't be friends with him anymore.",-0.3724,Somewhat Negative
17077.mp4,The weather is lousy today.,-0.5423,Negative
171111.mp4,The weather is beautiful today.,0.5994,Positive
171820.mp4,"My dad likes pineapple cream cheese, like me.",0.6486,Positive
172022.mp4,I love lox cream cheese.,0.6369,Positive
172529.mp4,"Dad likes chocolate cereal, like me.",0.6486,Positive
172630.mp4,"No no no, I hate chocolate cereal.",-0.4238,Negative
172732.mp4,I can't believe the car broke!,-0.4753,Negative
173036.mp4,The car really broke down.,-0.4754,Negative
173340.mp4,"Our cousin, John, broke the truck.",-0.4215,Negative
173441.mp4,"No, John didn't break the truck, Mary broke the truck.",-0.4215,Negative
173442.mp4,The car is really broken!,-0.5697,Negative
173543.mp4,"John didn't break the truck, he actually destroyed the car.",-0.4939,Negative
173745.mp4,The car broke down.,-0.4215,Negative
173949.mp4,"If Mary's car broke down, John would have to take her to work.",-0.4215,Negative
174050.mp4,"Since Mary's car broke, John has been taking her to work.",-0.4215,Negative
840018.mp4,"No, it`s beautiful outside! The sun`s shining and it`s warm and beautiful!",0.8829,Extremely Positive
8399614.mp4,I thought it was terribly boring.,-0.7096,Negative
8398627.mp4,"No, no one has found the umbrella, it's still missing.",-0.5267,Negative
8398331.mp4,"What? No, right now we're in an economic crisis.",-0.6249,Negative
8397936.mp4,Pete loves computers; he has three set up one next to the other at home!,0.6114,Positive
8397838.mp4,"American Airlines isn't that expensive, but if it was, then I'd be stuck because it's the only airline that flies between Boston and Florida.",-0.3612,Somewhat Negative
8397050.mp4,Who fell in love with Bill?,0.6369,Positive
8396754.mp4,Why is father upset?,-0.3818,Somewhat Negative
8396064.mp4,Your mom will love the gift you just bought for her.,0.7964,Extremely Positive
8395966.mp4,"The man who broke into a house in Newton is probably the same person who broke into a house in Brookline,",-0.6808,Negative
8395867.mp4,"Wow, that coat you just bought looks warm!",0.7177,Positive
8395670.mp4,That student who was on the quiz show didn't win.,-0.4717,Negative
8395473.mp4,Jim threatened to sue the man who punched him.,-0.4588,Negative
338228.mp4,If John stays home it probably means he's sick.,-0.5106,Negative
3382011.mp4,"If Mary gets home late, John will probably be upset.",-0.3818,Somewhat Negative
3381912.mp4,"If the people I invited show up late, they will regret it.",-0.4215,Negative
3381715.mp4,"If you want to know, if John wins he will get a teddy bear.",0.6124,Positive
3380826.mp4,"If my sister neglects her homework, she won't succeed in school.",-0.703,Negative
3380727.mp4,"If my sister neglects her homework, she won't succeed in school.",-0.703,Negative
3380433.mp4,"If John eats spinach, he will get sick.",-0.5106,Negative
3380334.mp4,"If John eats spinach, he will get nauseous and sick.",-0.5106,Negative
3379644.mp4,"If you order pizza here, I guarantee it will be delicious.",0.6908,Positive
3379053.mp4,"If the student wins an award, he will get a $100 gift card.",0.8779,Extremely Positive
3378954.mp4,The student who won the award will get a $100 voucher.,0.802,Extremely Positive
3378363.mp4,"I would read this book, but it's boring.",-0.4497,Negative
3378264.mp4,I would've read the book but the beginning was boring.,-0.4497,Negative
8841.mp4,That picture you gave me was beautiful.,0.5994,Positive
6814.mp4,The sandwich I just ate was delicious!,0.6114,Positive
7119.mp4,"If you like chocolate, you will love this cake.",0.7717,Extremely Positive
7321.mp4,"If the president is elected again, my father will be upset.",-0.3818,Somewhat Negative
7422.mp4,"If I forget to go to the store, my mother will be upset.",-0.5423,Negative
8436.mp4,"When he struggled a lot in school, he became depressed.",-0.6908,Negative
8638.mp4,"If I'm working and my computer crashes, I will panic.",-0.5106,Negative
9956.mp4,Which vegetable do the kids love?,0.6369,Positive
362.mp4,Why is the teacher upset?,-0.3818,Somewhat Negative
1372.mp4,Boston is a great city.,0.6249,Positive
1575.mp4,I love my new car.,0.6369,Positive
1677.mp4,That dress is not my favorite.,-0.357,Somewhat Negative
2590.mp4,My friend is thrilled because he won the lottery.,0.8689,Extremely Positive
3098.mp4,My best friend visited Boston yesterday.,0.8126,Extremely Positive
32100.mp4,Wow! That watch costs three thousand dollars!,0.658,Positive
24363254.mp4,The growth of signing went in one direction; the growth of speaking went in another.,0.6369,Positive
24480520.mp4,"Deaf people made progress with the growth of signing.  The progress could have been greater, but it wasn't permitted.",0.6542,Positive
29052074.mp4,"Often because judgments come from the audio-oral perspective, the sensory politics results in judgments of broken sounds and harsh noises, This needs to be improved.",-0.4404,Negative
64778101.mp4,"When on the phone the person may perceive who they're talking to as being tall, smart, good looking and nice. They agree to meet the person the next day near the train and hang up",0.872,Extremely Positive
65086412.mp4,John's voice was a good match to the character he played. His character in the movie was that of a swashbuckler.,0.6486,Positive
65174582.mp4,"People who watch silent films can't hear it but can imagine a strong, heavy baritone voice from that swashbuckler character.",0.6652,Positive
66058307.mp4,"and even worse, whose is the voice that you're associating with a persona.",-0.4767,Negative
31660612.mp4,Mother is now ill.,-0.4215,Negative
31660216.mp4,Bad weather is coming to Boston now.,-0.5423,Negative
31659327.mp4,I love fireworks.,0.6369,Positive
31658341.mp4,My friend crashed the party last night.,0.7096,Positive
31657848.mp4,Is Mother sick?,-0.5106,Negative
31657650.mp4,"Your aunt makes the best blueberry pie, right?",0.6369,Positive
31657453.mp4,Is there bad weather in Boston now?,-0.5423,Negative
31656468.mp4,Striped shirts are cool because they look good on me.,0.6369,Positive
31655777.mp4,Is it fine if my friend crashes the party?,0.7717,Extremely Positive
31655778.mp4,Bob sent his wife a love letter because it is their wedding anniversary soon.,0.6369,Positive
31655481.mp4,Bob loves reading books because he likes using his imagination.,0.7579,Extremely Positive
31655186.mp4,I have to pay double the rent because I missed the last one.,-0.3818,Somewhat Negative
31655087.mp4,Bad weather is in Boston because the ocean is near.,-0.5423,Negative
31655088.mp4,My family vacations every year in Florida because they love the sun.,0.6369,Positive
36918922.mp4,I bought a gift for my mom. She will love it!,0.8122,Extremely Positive
1470684.mp4,The cat the neighbors found is really hungry. Wow.,0.6222,Positive
35420258.mp4,"A student went on a quiz TV show, but he didn`t win.",0.7351,Positive
79664536.mp4,Jim assaulted a man and now the man is threatening to sue Jim.,-0.7783,Extremely Negative
69413690.mp4,Last night I rented an awful movie.,-0.4588,Negative
5989857.mp4,I read the article written for the Boston Globe. I think it was great!,0.6588,Positive
