video_name,emotion,confidence,bark_speaker,emotional_tag,temperature,audio_path,caption
83664512.mp4,Positive,0.69366455,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/83664512.mp4_positive.wav,"I was like, “Oh, wow, that`s fine.” He wanted to transfer to Rochester because he wanted to work at RIT too."
25328.mp4,Positive,0.73794603,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/25328.mp4_positive.wav,There are so many things that are wrong with the system.
253715.mp4,Positive,0.83605856,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/253715.mp4_positive.wav,Then they would ask the HIT group about the car and whether if the glass was broken.
255438.mp4,Positive,0.8952973,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/255438.mp4_positive.wav,Or they will ask another group SMASHED about the car and whether if the glass was broken.
253816.mp4,Positive,0.88081914,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/253816.mp4_positive.wav,Or ask the COLLIDED group about the car and if the glass was broken?
253917.mp4,Positive,0.86367255,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/253917.mp4_positive.wav,"Ask another group, the CRASHED group about the car and whether if the glass is broken."
254424.mp4,Positive,0.8348422,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/254424.mp4_positive.wav,"The first thing the doctor and nurse would say to the parents would be ""I am sorry."" It's an automatic negative. ""I am sorry that your child is Deaf""."
254525.mp4,Positive,0.85145533,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/254525.mp4_positive.wav,"Of course the parents would be scared. ""I am sorry"" is never a good thing."
254728.mp4,Positive,0.76320016,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/254728.mp4_positive.wav,"It is very intimidating. There will be seven professionals informing the two parents that their child seem to be sick or have the ""cancer""."
257368.mp4,Positive,0.76719475,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/257368.mp4_positive.wav,"They often use the word ""diagnosis"" It's very negative and it's used for more negative references, such as sickness or cancer. Or maybe terminal illness."
254829.mp4,Positive,0.8399751,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/254829.mp4_positive.wav,"Why don't they use a word like ""identified"" as in ""I've identified this child deaf""? Now it does not seem bad at all."
254931.mp4,Positive,0.78368926,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/254931.mp4_positive.wav,"""Intervention"" implies the need of intervening such as an intervention for drug addicts, stopping something from happening, or when a kid is not behaving well."
255033.mp4,Positive,0.8453066,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/255033.mp4_positive.wav,"The baby is just deaf. It's not their fault, they're doing perfectly fine."
255844.mp4,Positive,0.784511,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/255844.mp4_positive.wav,That makes it to seem like an opportunity to do more than one.
255946.mp4,Positive,0.8544107,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/255946.mp4_positive.wav,The parents might will perceive this as something they should to be upset about.
256351.mp4,Positive,0.79565424,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/256351.mp4_positive.wav,A Deaf role model who has been trained can show the parents that he/she is perfectly fine.
256352.mp4,Positive,0.81340307,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/256352.mp4_positive.wav,He/she can read and write. He/she can communicate. He/she can work. He/she has an education. There's a long list of that and he/she is perfectly fine.
257265.mp4,Positive,0.86833525,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/257265.mp4_positive.wav,"When a deaf child does not have a Deaf mentor, the family will continue to be disappointed and their grief will last longer."
2682847.mp4,Negative,0.5466036,v2/en_speaker_3,[sighs],0.6,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/2682847.mp4_negative.wav,The car is broken.
2682838.mp4,Negative,0.6731507,v2/en_speaker_3,[sighs],0.6,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/2682838.mp4_negative.wav,The car broke down.
26827616.mp4,Negative,0.54526925,v2/en_speaker_3,[sighs],0.6,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/26827616.mp4_negative.wav,"Cousin John's car broke down, do you remember?"
26827517.mp4,Negative,0.5325449,v2/en_speaker_3,[sighs],0.6,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/26827517.mp4_negative.wav,"It wasn't John whose car broke down, it was Mary."
26827419.mp4,Negative,0.7055685,v2/en_speaker_3,[sighs],0.6,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/26827419.mp4_negative.wav,"John didn't get into an accident with a truck, he got into an accident with another car."
26827321.mp4,Negative,0.593215,v2/en_speaker_3,[sighs],0.6,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/26827321.mp4_negative.wav,The car is broken.
36298782.mp4,Negative,0.5735674,v2/en_speaker_3,[sighs],0.6,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/36298782.mp4_negative.wav,The weather is lousy today.
36295789.mp4,Positive,0.51252455,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/36295789.mp4_positive.wav,Mom doesn't like surprises.
36294790.mp4,Negative,0.62074995,v2/en_speaker_3,[sighs],0.6,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/36294790.mp4_negative.wav,The weather isn't beautiful today.
36292794.mp4,Negative,0.53434724,v2/en_speaker_3,[sighs],0.6,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/36292794.mp4_negative.wav,"Yes, I like pineapple cream cheese."
36291796.mp4,Negative,0.71758085,v2/en_speaker_3,[sighs],0.6,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/36291796.mp4_negative.wav,No! I don't like pineapple cream cheese.
36288803.mp4,Negative,0.7682396,v2/en_speaker_3,[sighs],0.6,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/36288803.mp4_negative.wav,Dad is like me. He likes chocolate cereal.
5596228.mp4,Positive,0.81965816,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/5596228.mp4_positive.wav,Why is dad upset? I have no idea...
154108.mp4,Positive,0.73214483,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/154108.mp4_positive.wav,"""Today I went out and the weather was lousy."" ""No, it's beautiful and warm outside. It's perfect."""
1540612.mp4,Positive,0.76415265,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/1540612.mp4_positive.wav,"""The book you read was really good."" ""No, it was lousy I didn't like it."""
1540613.mp4,Positive,0.8115121,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/1540613.mp4_positive.wav,"""Texas has a good football team."" ""No they have a lousy team and they are losing. They haven't won a game yet."""
1540021.mp4,Positive,0.7763749,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/1540021.mp4_positive.wav,"""Mc Donalds is a snobby restaurant right?"" ""No, Mcdonalds is a cheap restaurant. They serve hamburgers."""
1539625.mp4,Positive,0.7683143,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/1539625.mp4_positive.wav,"""Your mom will love the surprise party."" ""No, my mom hates surprises."""
17602177.mp4,Positive,0.66224277,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/17602177.mp4_positive.wav,"Last night, there was an accident and traffic was horrible."
17598184.mp4,Positive,0.70273656,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/17598184.mp4_positive.wav,"I love action movies, not boring dramas."
17597185.mp4,Positive,0.69280547,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/17597185.mp4_positive.wav,I know that I should enter the haunted house at my own risk.
17582212.mp4,Positive,0.74543816,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/17582212.mp4_positive.wav,I watched a movie last night. I was really scared.
17596188.mp4,Positive,0.80441004,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/17596188.mp4_positive.wav,The movie is really scary.
17593193.mp4,Positive,0.7914035,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/17593193.mp4_positive.wav,I love riding in airplanes and flying different places.
17590198.mp4,Positive,0.8199838,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/17590198.mp4_positive.wav,My worst enemy is my alarm clock.
17592194.mp4,Positive,0.7851376,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/17592194.mp4_positive.wav,Alcohol is not always good.
17588201.mp4,Positive,0.8315759,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/17588201.mp4_positive.wav,I analyzed and looked over the math problem.
17586206.mp4,Positive,0.81886804,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/17586206.mp4_positive.wav,I love apples in the fall.
17584208.mp4,Positive,0.74361825,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/17584208.mp4_positive.wav,"I was picked to join the club. Wow, it was an honor."
28816.mp4,Positive,0.5529999,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/28816.mp4_positive.wav,"To tell the truth, I love you because you make people laugh so hard!"
29019.mp4,Positive,0.61368585,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/29019.mp4_positive.wav,"Last night, I played a close game of basketball with my friend. The score was 30-28 when it ended."
29423.mp4,Positive,0.76930463,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/29423.mp4_positive.wav,I always get sick in winter because I wear flip-flops.
29525.mp4,Positive,0.6275095,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/29525.mp4_positive.wav,The kids hate their principal because he bawls them out if they have not done their homework.
29626.mp4,Positive,0.5932539,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/29626.mp4_positive.wav,I missed my morning class because I didn`t wake up to my alarm.
29931.mp4,Positive,0.74582696,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/29931.mp4_positive.wav,"Honestly, if I fail this class, my mom will lose it."
30438.mp4,Negative,0.5076671,v2/en_speaker_3,[sighs],0.6,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/30438.mp4_negative.wav,"""Is the movie good?"" ""No, it was wonderful."""
84088.mp4,Positive,0.6643689,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/84088.mp4_positive.wav,My friend goes out to a party.
841111.mp4,Positive,0.69924724,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/841111.mp4_positive.wav,My friend is currently planning a surprise event.
841314.mp4,Positive,0.7232811,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/841314.mp4_positive.wav,My friend is playing video games.
841618.mp4,Positive,0.7727963,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/841618.mp4_positive.wav,Is your friend`s party good?
841720.mp4,Positive,0.8069689,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/841720.mp4_positive.wav,"Is it fun going fishing with your friends? (starts out signing ""fishing"" but repairs to ""friend"")"
841821.mp4,Positive,0.69925517,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/841821.mp4_positive.wav,Will Bob be surprised at his surprise party?
842226.mp4,Positive,0.86870354,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/842226.mp4_positive.wav,Does your friend really love surfing the internet?
842327.mp4,Positive,0.80659485,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/842327.mp4_positive.wav,Does your friend love surfing the Internet?
843443.mp4,Positive,0.68539935,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/843443.mp4_positive.wav,Why does your friend love travelling?
844052.mp4,Positive,0.6375776,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/844052.mp4_positive.wav,"If my friend goes out to a party, I will join them for sure."
