video_name,emotion,confidence,bark_speaker,emotional_tag,temperature,audio_path,caption
844153.mp4,Positive,0.6360829,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/844153.mp4_positive.wav,"If my friend goes out to a party, my roommate and I will join."
844255.mp4,Positive,0.7188114,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/844255.mp4_positive.wav,"If my boss summons me, everyone will know I`m in trouble."
844356.mp4,Positive,0.62993616,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/844356.mp4_positive.wav,"If my friend goes out fishing, I have to monitor the weather to make sure it`s fine for fishing."
844457.mp4,Positive,0.7346859,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/844457.mp4_positive.wav,"When my friend goes out fishing, the fish has to go in the bucket immediately so it will be fresh."
844458.mp4,Positive,0.77189606,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/844458.mp4_positive.wav,"If Bob is surprised at his surprise party, it is commendable because it is difficult to surprise Bob."
844762.mp4,Positive,0.64178634,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/844762.mp4_positive.wav,"If my friend goes travelling, I just have to join."
844864.mp4,Positive,0.7231699,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/844864.mp4_positive.wav,"Once my friend starts playing video games, he is hooked to it all night until his eyes pop out."
845270.mp4,Positive,0.7210438,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/845270.mp4_positive.wav,My friend is going out to a party.
845472.mp4,Positive,0.73541516,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/845472.mp4_positive.wav,My friend loves to go fishing because he loves to eat fish.
845473.mp4,Positive,0.68203926,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/845473.mp4_positive.wav,My friend is planning to surprise Bob because he's turning 21.
845574.mp4,Positive,0.7014345,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/845574.mp4_positive.wav,I arrived school late because I was in a bike accident.
845675.mp4,Positive,0.7586792,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/845675.mp4_positive.wav,"My friend loves travelling, especially in Asian countries because there`s more of a variety of things to do, compared to other countries."
845676.mp4,Positive,0.67092377,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/845676.mp4_positive.wav,My friend plays video games all day because he does nothing else.
845878.mp4,Positive,0.6596651,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/845878.mp4_positive.wav,My friend loves the Internet because there are many different websites.
557229.mp4,Positive,0.8511219,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/557229.mp4_positive.wav,My friend went out to a party.
5572412.mp4,Positive,0.5704169,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/5572412.mp4_positive.wav,The park is crowded because the kids love playing there.
5572413.mp4,Positive,0.6450498,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/5572413.mp4_positive.wav,"I like the beach better than the lake because the beach has waves, while the lake has none."
5572615.mp4,Positive,0.60121584,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/5572615.mp4_positive.wav,Mother has to clean the kitchen soon because a group of friends are coming over for the weekend.
5572716.mp4,Positive,0.7582929,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/5572716.mp4_positive.wav,My friend loves to go outside because he loves camping.
5572717.mp4,Positive,0.62565356,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/5572717.mp4_positive.wav,My friend is an expert at making bonfires because he was a Boy Scout growing up.
7343510.mp4,Positive,0.53677696,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/7343510.mp4_positive.wav,"If my friends go out, I will join them."
7343915.mp4,Negative,0.62097794,v2/en_speaker_3,[sighs],0.6,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/7343915.mp4_negative.wav,My mother tends to be in a bad mood if Father arrives home late.
7700328.mp4,Positive,0.6495123,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/7700328.mp4_positive.wav,Friends went out camping; they enjoyed it.
7987410.mp4,Negative,0.5196867,v2/en_speaker_3,[sighs],0.6,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/7987410.mp4_negative.wav,"If I fail a test, my mom will blow her top."
7986817.mp4,Positive,0.66828835,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/7986817.mp4_positive.wav,Was the movie good? Yes it was wonderful.
7986818.mp4,Positive,0.5153157,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/7986818.mp4_positive.wav,"Is it raining outside? No, it's beautiful and warm outside."
7986324.mp4,Positive,0.57959795,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/7986324.mp4_positive.wav,Bob frequently gives his sweetheart roses.
7986027.mp4,Positive,0.53803915,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/7986027.mp4_positive.wav,Mom is sick.
7985731.mp4,Negative,0.5649162,v2/en_speaker_3,[sighs],0.6,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/7985731.mp4_negative.wav,Bad weather will come to Boston soon.
7984743.mp4,Positive,0.6558929,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/7984743.mp4_positive.wav,Friends play frisbee.
7984644.mp4,Positive,0.6357151,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/7984644.mp4_positive.wav,I invited my friends to a barbeque party.
7983954.mp4,Positive,0.68284684,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/7983954.mp4_positive.wav,My friends crashed the party.
7983658.mp4,Positive,0.67327917,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/7983658.mp4_positive.wav,Did Bob give the rose to his sweetheart?
7983461.mp4,Negative,0.5287381,v2/en_speaker_3,[sighs],0.6,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/7983461.mp4_negative.wav,Is mom sick?
7983363.mp4,Negative,0.52545536,v2/en_speaker_3,[sighs],0.6,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/7983363.mp4_negative.wav,My aunt makes the best blueberry pie.
7983165.mp4,Positive,0.5802342,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/7983165.mp4_positive.wav,Is bad weather coming to Boston?
7982377.mp4,Positive,0.5886773,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/7982377.mp4_positive.wav,Is playing frisbee fun?
7981687.mp4,Positive,0.6122579,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/7981687.mp4_positive.wav,Was I passed out drunk last night?
7981589.mp4,Positive,0.6023816,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/7981589.mp4_positive.wav,Did my friend go ahead with crashing the party?
7981490.mp4,Negative,0.5899257,v2/en_speaker_3,[sighs],0.6,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/7981490.mp4_negative.wav,Bob wrote and sent a love letter to his wife because their anniversary is coming up soon.
7981194.mp4,Positive,0.5122209,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/7981194.mp4_positive.wav,The teacher must clean the classroom everyday so that when the students come to class it will be clean.
7980898.mp4,Positive,0.58673537,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/7980898.mp4_positive.wav,I missed last months rent so now I have to pay double.
7980799.mp4,Positive,0.58145595,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/7980799.mp4_positive.wav,Bad weather is coming to Boston because the city is close to the ocean.
79797114.mp4,Positive,0.63130945,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/79797114.mp4_positive.wav,My friend wants to buy a plaid shrit because his friend invited him to a costume party.
79792122.mp4,Negative,0.51699924,v2/en_speaker_3,[sighs],0.6,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/79792122.mp4_negative.wav,My friend just crashed a party because he recently finished his last exam.
79791123.mp4,Positive,0.5222244,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/79791123.mp4_positive.wav,My friend went ahead and hosted a pizza dinner because he loves pizza.
5873528.mp4,Negative,0.50549203,v2/en_speaker_3,[sighs],0.6,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/5873528.mp4_negative.wav,There's always a pop quiz when I neglect my studying.
58734811.mp4,Positive,0.5774821,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/58734811.mp4_positive.wav,"When I don't study, I am guaranteed to fail."
58734712.mp4,Positive,0.54092914,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/58734712.mp4_positive.wav,"If I don't study, I am guaranteed to fail."
58734613.mp4,Positive,0.59330636,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/58734613.mp4_positive.wav,"If I don't study, I am guaranteed to fail."
58734317.mp4,Positive,0.68112916,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/58734317.mp4_positive.wav,"If there's an emergency, where will you go?"
58734020.mp4,Negative,0.5716512,v2/en_speaker_3,[sighs],0.6,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/58734020.mp4_negative.wav,"If you spell even one word wrong, he will take away points for it!"
58733526.mp4,Positive,0.6134697,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/58733526.mp4_positive.wav,"If John did that to me, I won't be friends with him anymore."
17077.mp4,Negative,0.5566262,v2/en_speaker_3,[sighs],0.6,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/17077.mp4_negative.wav,The weather is lousy today.
171111.mp4,Negative,0.5347115,v2/en_speaker_3,[sighs],0.6,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/171111.mp4_negative.wav,The weather is beautiful today.
171820.mp4,Positive,0.56079996,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/171820.mp4_positive.wav,"My dad likes pineapple cream cheese, like me."
172022.mp4,Positive,0.5456972,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/172022.mp4_positive.wav,I love lox cream cheese.
172529.mp4,Positive,0.5008535,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/172529.mp4_positive.wav,"Dad likes chocolate cereal, like me."
172630.mp4,Negative,0.6043211,v2/en_speaker_3,[sighs],0.6,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/172630.mp4_negative.wav,"No no no, I hate chocolate cereal."
172732.mp4,Positive,0.6567846,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/172732.mp4_positive.wav,I can't believe the car broke!
173036.mp4,Positive,0.63896674,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/173036.mp4_positive.wav,The car really broke down.
173340.mp4,Negative,0.5738318,v2/en_speaker_3,[sighs],0.6,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/173340.mp4_negative.wav,"Our cousin, John, broke the truck."
173441.mp4,Negative,0.50905573,v2/en_speaker_3,[sighs],0.6,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/173441.mp4_negative.wav,"No, John didn't break the truck, Mary broke the truck."
173442.mp4,Positive,0.64420205,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/173442.mp4_positive.wav,The car is really broken!
173543.mp4,Positive,0.64224374,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/173543.mp4_positive.wav,"John didn't break the truck, he actually destroyed the car."
173745.mp4,Positive,0.65873224,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/173745.mp4_positive.wav,The car broke down.
173949.mp4,Positive,0.5943962,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/173949.mp4_positive.wav,"If Mary's car broke down, John would have to take her to work."
174050.mp4,Positive,0.6440126,v2/en_speaker_6,[laughs],0.7,/Users/ignazioemanuelepicciche/Documents/TESI Magistrale UCBM/Improved_EmoSign_Thesis/results/tts_audio/bark_generated/174050.mp4_positive.wav,"Since Mary's car broke, John has been taking her to work."
