video_name,true_label,predicted_label,confidence,prob_negative,prob_neutral,prob_positive,caption
83664512.mp4,Positive,Positive,0.9369349457320496,0.0078137835033734,0.0552512707645767,0.9369349457320496,"I was like, “Oh, wow, that`s fine.” He wanted to transfer to Rochester because he wanted to work at RIT too."
25328.mp4,Negative,Negative,0.6945951503801794,0.6945951503801794,0.2403200229878294,0.0650848266319912,There are so many things that are wrong with the system.
253715.mp4,Negative,Negative,0.580605052098027,0.580605052098027,0.3606297391141873,0.0587652087877857,Then they would ask the HIT group about the car and whether if the glass was broken.
255438.mp4,Negative,Negative,0.6597964113878665,0.6597964113878665,0.2809605225717652,0.0592430660403683,Or they will ask another group SMASHED about the car and whether if the glass was broken.
253816.mp4,Negative,Negative,0.6295473321575278,0.6295473321575278,0.3157275872927094,0.0547250805497628,Or ask the COLLIDED group about the car and if the glass was broken?
253917.mp4,Negative,Negative,0.6550834780523549,0.6550834780523549,0.2901656294232118,0.0547508925244332,"Ask another group, the CRASHED group about the car and whether if the glass is broken."
254424.mp4,Negative,Negative,0.6972908469614958,0.6972908469614958,0.231467372155429,0.0712417808830752,"The first thing the doctor and nurse would say to the parents would be ""I am sorry."" It's an automatic negative. ""I am sorry that your child is Deaf""."
254525.mp4,Negative,Negative,0.7082871707219421,0.7082871707219421,0.2189212051965757,0.0727916240814821,"Of course the parents would be scared. ""I am sorry"" is never a good thing."
254728.mp4,Negative,Negative,0.7117251100715652,0.7117251100715652,0.2192804859780011,0.0689944039504336,"It is very intimidating. There will be seven professionals informing the two parents that their child seem to be sick or have the ""cancer""."
257368.mp4,Negative,Negative,0.7129710324947501,0.7129710324947501,0.2093642409015636,0.0776647266036861,"They often use the word ""diagnosis"" It's very negative and it's used for more negative references, such as sickness or cancer. Or maybe terminal illness."
254829.mp4,Positive,Negative,0.5105686240056461,0.5105686240056461,0.3941496697792948,0.0952817062150591,"Why don't they use a word like ""identified"" as in ""I've identified this child deaf""? Now it does not seem bad at all."
254931.mp4,Negative,Negative,0.6543992566687078,0.6543992566687078,0.2875640559707576,0.0580366873605346,"""Intervention"" implies the need of intervening such as an intervention for drug addicts, stopping something from happening, or when a kid is not behaving well."
255033.mp4,Positive,Neutral,0.621907371863323,0.0111385388056433,0.621907371863323,0.3669540893310337,"The baby is just deaf. It's not their fault, they're doing perfectly fine."
255844.mp4,Positive,Positive,0.8488174231506049,0.0056071487862475,0.1455754280631474,0.8488174231506049,That makes it to seem like an opportunity to do more than one.
255946.mp4,Negative,Negative,0.7049037206493267,0.7049037206493267,0.226563401142523,0.0685328782081503,The parents might will perceive this as something they should to be upset about.
256351.mp4,Negative,Positive,0.8616828794224053,0.0061082273098783,0.1322088932677163,0.8616828794224053,A Deaf role model who has been trained can show the parents that he/she is perfectly fine.
256352.mp4,Positive,Positive,0.9078087259687898,0.0074928027957869,0.0846984712354231,0.9078087259687898,He/she can read and write. He/she can communicate. He/she can work. He/she has an education. There's a long list of that and he/she is perfectly fine.
257265.mp4,Negative,Negative,0.7126217436802782,0.7126217436802782,0.2191294235325021,0.0682488327872197,"When a deaf child does not have a Deaf mentor, the family will continue to be disappointed and their grief will last longer."
2682847.mp4,Negative,Negative,0.663610567791458,0.663610567791458,0.275449828420957,0.060939603787585,The car is broken.
2682838.mp4,Negative,Negative,0.6278025151030474,0.6278025151030474,0.3156591422160447,0.0565383426809079,The car broke down.
26827616.mp4,Negative,Negative,0.528249489476748,0.528249489476748,0.4161412706519213,0.0556092398713308,"Cousin John's car broke down, do you remember?"
26827517.mp4,Negative,Negative,0.6013897152108425,0.6013897152108425,0.3400470428189476,0.0585632419702098,"It wasn't John whose car broke down, it was Mary."
26827419.mp4,Negative,Neutral,0.4864599115456812,0.4483535326005827,0.4864599115456812,0.0651865558537361,"John didn't get into an accident with a truck, he got into an accident with another car."
26827321.mp4,Negative,Negative,0.6635871325382718,0.6635871325382718,0.2755226276646161,0.0608902397971119,The car is broken.
36298782.mp4,Negative,Negative,0.690647355196064,0.690647355196064,0.2403068973190804,0.0690457474848553,The weather is lousy today.
36295789.mp4,Negative,Neutral,0.475347672476811,0.470001945763654,0.475347672476811,0.0546503817595347,Mom doesn't like surprises.
36294790.mp4,Negative,Negative,0.6159269551789236,0.6159269551789236,0.3245441451537681,0.0595288996673082,The weather isn't beautiful today.
36292794.mp4,Positive,Positive,0.932845430492509,0.0080630910823576,0.0590914784251332,0.932845430492509,"Yes, I like pineapple cream cheese."
36291796.mp4,Negative,Neutral,0.5237768198674974,0.3894597705830064,0.5237768198674974,0.0867634095494961,No! I don't like pineapple cream cheese.
36288803.mp4,Positive,Positive,0.8747297255073846,0.0068444824046571,0.1184257920879581,0.8747297255073846,Dad is like me. He likes chocolate cereal.
5596228.mp4,Negative,Negative,0.6527791789362615,0.6527791789362615,0.2889099472869929,0.0583108737767456,Why is dad upset? I have no idea...
154108.mp4,Negative,Positive,0.9373308351340206,0.0125575748322416,0.0501115900337378,0.9373308351340206,"""Today I went out and the weather was lousy."" ""No, it's beautiful and warm outside. It's perfect."""
1540612.mp4,Positive,Negative,0.6530991563179631,0.6530991563179631,0.2600242511498784,0.0868765925321584,"""The book you read was really good."" ""No, it was lousy I didn't like it."""
1540613.mp4,Positive,Negative,0.6971898210708433,0.6971898210708433,0.2288814002826343,0.0739287786465223,"""Texas has a good football team."" ""No they have a lousy team and they are losing. They haven't won a game yet."""
1540021.mp4,Negative,Neutral,0.5148228229585509,0.3588758856391114,0.5148228229585509,0.1263012914023378,"""Mc Donalds is a snobby restaurant right?"" ""No, Mcdonalds is a cheap restaurant. They serve hamburgers."""
1539625.mp4,Negative,Positive,0.9399395333801154,0.0102259597537748,0.0498345068661098,0.9399395333801154,"""Your mom will love the surprise party."" ""No, my mom hates surprises."""
17602177.mp4,Negative,Negative,0.6985681719991129,0.6985681719991129,0.2333299716681072,0.0681018563327798,"Last night, there was an accident and traffic was horrible."
17598184.mp4,Positive,Positive,0.9470599138076384,0.0089108391515288,0.0440292470408326,0.9470599138076384,"I love action movies, not boring dramas."
17597185.mp4,Negative,Negative,0.478121798235864,0.478121798235864,0.4566686233456358,0.0652095784185002,I know that I should enter the haunted house at my own risk.
17582212.mp4,Negative,Negative,0.667593287079711,0.667593287079711,0.2646918736724795,0.0677148392478094,I watched a movie last night. I was really scared.
17596188.mp4,Negative,Negative,0.6797119562293887,0.6797119562293887,0.2441944976954685,0.0760935460751427,The movie is really scary.
17593193.mp4,Positive,Positive,0.9705885787163284,0.012356747746728,0.0170546735369434,0.9705885787163284,I love riding in airplanes and flying different places.
17590198.mp4,Negative,Negative,0.6967698295919244,0.6967698295919244,0.2204701441651643,0.0827600262429113,My worst enemy is my alarm clock.
17592194.mp4,Negative,Negative,0.6249150853319236,0.6249150853319236,0.3162757765075537,0.0588091381605227,Alcohol is not always good.
17588201.mp4,Negative,Neutral,0.9625470251510618,0.0025267281853253,0.9625470251510618,0.0349262466636128,I analyzed and looked over the math problem.
17586206.mp4,Positive,Positive,0.9688291610495812,0.0141115215595019,0.0170593173909168,0.9688291610495812,I love apples in the fall.
17584208.mp4,Positive,Positive,0.969145926256564,0.0160936065993285,0.0147604671441073,0.969145926256564,"I was picked to join the club. Wow, it was an honor."
28816.mp4,Positive,Positive,0.9712687975966784,0.0122934818187838,0.0164377205845376,0.9712687975966784,"To tell the truth, I love you because you make people laugh so hard!"
29019.mp4,Positive,Positive,0.8509890990631831,0.0045026087826019,0.1445082921542149,0.8509890990631831,"Last night, I played a close game of basketball with my friend. The score was 30-28 when it ended."
29423.mp4,Negative,Negative,0.6742944850535296,0.6742944850535296,0.2556886037931114,0.070016911153359,I always get sick in winter because I wear flip-flops.
29525.mp4,Negative,Negative,0.7012493214395125,0.7012493214395125,0.2231619190399081,0.0755887595205793,The kids hate their principal because he bawls them out if they have not done their homework.
29626.mp4,Negative,Negative,0.6545051846554324,0.6545051846554324,0.2792356727597831,0.0662591425847844,I missed my morning class because I didn`t wake up to my alarm.
29931.mp4,Negative,Negative,0.6959362879443489,0.6959362879443489,0.2280837346087078,0.0759799774469433,"Honestly, if I fail this class, my mom will lose it."
30438.mp4,Positive,Positive,0.9682169794507338,0.01444716532498,0.0173358552242861,0.9682169794507338,"""Is the movie good?"" ""No, it was wonderful."""
84088.mp4,Negative,Positive,0.7652573005827654,0.0041633024195216,0.2305793969977129,0.7652573005827654,My friend goes out to a party.
841111.mp4,Positive,Positive,0.8446638091333848,0.0051647343619527,0.1501714565046624,0.8446638091333848,My friend is currently planning a surprise event.
841314.mp4,Positive,Positive,0.881120189294556,0.0058956475113969,0.112984163194047,0.881120189294556,My friend is playing video games.
841618.mp4,Negative,Positive,0.9634124790024172,0.0118865924847508,0.0247009285128319,0.9634124790024172,Is your friend`s party good?
841720.mp4,Positive,Positive,0.96014406625613,0.0111938570343721,0.0286620767094979,0.96014406625613,"Is it fun going fishing with your friends? (starts out signing ""fishing"" but repairs to ""friend"")"
841821.mp4,Positive,Positive,0.9476649523388156,0.0065321432945372,0.0458029043666471,0.9476649523388156,Will Bob be surprised at his surprise party?
842226.mp4,Negative,Positive,0.9631615526233976,0.0118832883122908,0.0249551590643114,0.9631615526233976,Does your friend really love surfing the internet?
842327.mp4,Positive,Positive,0.968440591533393,0.0082178974680749,0.023341510998532,0.968440591533393,Does your friend love surfing the Internet?
843443.mp4,Positive,Positive,0.9643439841876288,0.008635080627582,0.0270209351847893,0.9643439841876288,Why does your friend love travelling?
844052.mp4,Positive,Positive,0.9077977734978387,0.0045106571715121,0.0876915693306492,0.9077977734978387,"If my friend goes out to a party, I will join them for sure."
844153.mp4,Positive,Positive,0.8253280704282143,0.0046121897261138,0.1700597398456717,0.8253280704282143,"If my friend goes out to a party, my roommate and I will join."
844255.mp4,Negative,Negative,0.6929789700976633,0.6929789700976633,0.2303706655766786,0.0766503643256579,"If my boss summons me, everyone will know I`m in trouble."
844356.mp4,Negative,Positive,0.8463814557514531,0.0037721273436984,0.1498464169048484,0.8463814557514531,"If my friend goes out fishing, I have to monitor the weather to make sure it`s fine for fishing."
844457.mp4,Positive,Positive,0.9067480880694776,0.0048364803808421,0.0884154315496802,0.9067480880694776,"When my friend goes out fishing, the fish has to go in the bucket immediately so it will be fresh."
844458.mp4,Negative,Positive,0.9202520549358983,0.0090629168125658,0.0706850282515359,0.9202520549358983,"If Bob is surprised at his surprise party, it is commendable because it is difficult to surprise Bob."
844762.mp4,Negative,Positive,0.7515397476596211,0.0028820123160279,0.2455782400243509,0.7515397476596211,"If my friend goes travelling, I just have to join."
844864.mp4,Negative,Positive,0.965404690135166,0.009895067253382,0.0247002426114519,0.965404690135166,"Once my friend starts playing video games, he is hooked to it all night until his eyes pop out."
845270.mp4,Positive,Positive,0.8446980762095203,0.004392390494823,0.1509095332956566,0.8446980762095203,My friend is going out to a party.
845472.mp4,Positive,Positive,0.97247851902619,0.0119554114979434,0.0155660694758667,0.97247851902619,My friend loves to go fishing because he loves to eat fish.
845473.mp4,Positive,Positive,0.942262177266792,0.0080849132976878,0.0496529094355201,0.942262177266792,My friend is planning to surprise Bob because he's turning 21.
845574.mp4,Negative,Negative,0.6696072245892483,0.6696072245892483,0.260909158274666,0.0694836171360856,I arrived school late because I was in a bike accident.
845675.mp4,Positive,Positive,0.9730441787924434,0.010425412322547,0.0165304088850094,0.9730441787924434,"My friend loves travelling, especially in Asian countries because there`s more of a variety of things to do, compared to other countries."
845676.mp4,Negative,Positive,0.8714216025320063,0.0056988762718459,0.1228795211961477,0.8714216025320063,My friend plays video games all day because he does nothing else.
845878.mp4,Positive,Positive,0.9701676161411538,0.0140018618732352,0.015830521985611,0.9701676161411538,My friend loves the Internet because there are many different websites.
557229.mp4,Positive,Positive,0.7977412847109039,0.0045245090285779,0.1977342062605181,0.7977412847109039,My friend went out to a party.
5572412.mp4,Positive,Positive,0.9711158894407164,0.0123053055339127,0.0165788050253708,0.9711158894407164,The park is crowded because the kids love playing there.
5572413.mp4,Positive,Positive,0.9557844669007372,0.0105252057328553,0.0336903273664074,0.9557844669007372,"I like the beach better than the lake because the beach has waves, while the lake has none."
5572615.mp4,Negative,Positive,0.6282400383707856,0.0021147005623975,0.3696452610668169,0.6282400383707856,Mother has to clean the kitchen soon because a group of friends are coming over for the weekend.
5572716.mp4,Positive,Positive,0.9678708099205574,0.013407050083827,0.0187221399956154,0.9678708099205574,My friend loves to go outside because he loves camping.
5572717.mp4,Positive,Positive,0.9530542830508096,0.0070668752866837,0.0398788416625068,0.9530542830508096,My friend is an expert at making bonfires because he was a Boy Scout growing up.
7343510.mp4,Positive,Positive,0.839799084143994,0.0047219644465908,0.1554789514094151,0.839799084143994,"If my friends go out, I will join them."
7343915.mp4,Negative,Negative,0.6942935643462803,0.6942935643462803,0.2356782793495044,0.0700281563042152,My mother tends to be in a bad mood if Father arrives home late.
7700328.mp4,Positive,Positive,0.9679717980108248,0.0112955213443959,0.0207326806447792,0.9679717980108248,Friends went out camping; they enjoyed it.
7987410.mp4,Negative,Negative,0.6712567155490446,0.6712567155490446,0.2592254182252169,0.0695178662257385,"If I fail a test, my mom will blow her top."
7986817.mp4,Positive,Positive,0.9709796654918242,0.0174326966845119,0.0115876378236638,0.9709796654918242,Was the movie good? Yes it was wonderful.
7986818.mp4,Positive,Positive,0.9687607300470612,0.0110021122099959,0.0202371577429426,0.9687607300470612,"Is it raining outside? No, it's beautiful and warm outside."
7986324.mp4,Positive,Positive,0.9411644032596328,0.0066624889258508,0.0521731078145164,0.9411644032596328,Bob frequently gives his sweetheart roses.
7986027.mp4,Negative,Negative,0.6844055364083607,0.6844055364083607,0.2520146412549673,0.063579822336672,Mom is sick.
7985731.mp4,Negative,Negative,0.6941725440603377,0.6941725440603377,0.2387088126356625,0.0671186433039997,Bad weather will come to Boston soon.
7984743.mp4,Positive,Positive,0.7071091904759956,0.0036605649979682,0.2892302445260361,0.7071091904759956,Friends play frisbee.
7984644.mp4,Positive,Positive,0.9388853654270992,0.0074779707978785,0.0536366637750222,0.9388853654270992,I invited my friends to a barbeque party.
7983954.mp4,Negative,Neutral,0.5794890075586282,0.2439171575209217,0.5794890075586282,0.1765938349204501,My friends crashed the party.
