video_name,true_label,predicted_label,confidence,prob_negative,prob_neutral,prob_positive,caption
7983658.mp4,Negative,Positive,0.9178010985807648,0.0052910490255385,0.0769078523936966,0.9178010985807648,Did Bob give the rose to his sweetheart?
7983461.mp4,Negative,Negative,0.6423332154527456,0.6423332154527456,0.3001135151475912,0.0575532693996632,Is mom sick?
7983363.mp4,Positive,Positive,0.970321181500424,0.0101571180940509,0.0195217004055249,0.970321181500424,My aunt makes the best blueberry pie.
7983165.mp4,Negative,Negative,0.6860063453095372,0.6860063453095372,0.2439710634793311,0.0700225912111314,Is bad weather coming to Boston?
7982377.mp4,Neutral,Positive,0.9555572811260188,0.0093435031470321,0.0350992157269491,0.9555572811260188,Is playing frisbee fun?
7981687.mp4,Negative,Neutral,0.7022527917994088,0.1983665485224243,0.7022527917994088,0.0993806596781668,Was I passed out drunk last night?
7981589.mp4,Negative,Neutral,0.739340760332767,0.0238150213402581,0.739340760332767,0.2368442183269749,Did my friend go ahead with crashing the party?
7981490.mp4,Positive,Positive,0.922654659849708,0.0063567944256492,0.0709885457246427,0.922654659849708,Bob wrote and sent a love letter to his wife because their anniversary is coming up soon.
7981194.mp4,Negative,Positive,0.7808386841384015,0.0039433427371016,0.2152179731244967,0.7808386841384015,The teacher must clean the classroom everyday so that when the students come to class it will be clean.
7980898.mp4,Negative,Negative,0.6638060077539071,0.6638060077539071,0.2679569221954782,0.0682370700506146,I missed last months rent so now I have to pay double.
7980799.mp4,Negative,Negative,0.6957702876311257,0.6957702876311257,0.2350643635234021,0.0691653488454721,Bad weather is coming to Boston because the city is close to the ocean.
79797114.mp4,Positive,Positive,0.879661494734295,0.0045185636168545,0.1158199416488504,0.879661494734295,My friend wants to buy a plaid shrit because his friend invited him to a costume party.
79792122.mp4,Positive,Neutral,0.579531466896131,0.2784406848210536,0.579531466896131,0.1420278482828154,My friend just crashed a party because he recently finished his last exam.
79791123.mp4,Positive,Positive,0.9658215025413748,0.0109559977605839,0.0232224996980413,0.9658215025413748,My friend went ahead and hosted a pizza dinner because he loves pizza.
5873528.mp4,Negative,Negative,0.5900363778781249,0.5900363778781249,0.339752282448947,0.070211339672928,There's always a pop quiz when I neglect my studying.
58734811.mp4,Negative,Negative,0.6862019874058229,0.6862019874058229,0.2432116400876212,0.0705863725065557,"When I don't study, I am guaranteed to fail."
58734712.mp4,Negative,Negative,0.6831840054637409,0.6831840054637409,0.2458568235328285,0.0709591710034306,"If I don't study, I am guaranteed to fail."
58734613.mp4,Negative,Negative,0.680590989669717,0.680590989669717,0.2510774310755302,0.0683315792547527,"If I don't study, I am guaranteed to fail."
58734317.mp4,Negative,Negative,0.5451053373497343,0.5451053373497343,0.3996263309328199,0.0552683317174457,"If there's an emergency, where will you go?"
58734020.mp4,Negative,Negative,0.687243751664627,0.687243751664627,0.2437514123599451,0.0690048359754277,"If you spell even one word wrong, he will take away points for it!"
58733526.mp4,Negative,Negative,0.661131426844728,0.661131426844728,0.2714302275777664,0.0674383455775053,"If John did that to me, I won't be friends with him anymore."
17077.mp4,Negative,Negative,0.6877586491939317,0.6877586491939317,0.2476227855527213,0.0646185652533469,The weather is lousy today.
171111.mp4,Positive,Positive,0.971359986411811,0.0160950257635321,0.0125449878246568,0.971359986411811,The weather is beautiful today.
171820.mp4,Negative,Positive,0.9138325073191346,0.0059341352723447,0.0802333574085205,0.9138325073191346,"My dad likes pineapple cream cheese, like me."
172022.mp4,Positive,Positive,0.9659296988069754,0.0104803836594792,0.0235899175335452,0.9659296988069754,I love lox cream cheese.
172529.mp4,Neutral,Positive,0.8795279993993794,0.0050446168553065,0.1154273837453139,0.8795279993993794,"Dad likes chocolate cereal, like me."
172630.mp4,Neutral,Negative,0.6821866645699929,0.6821866645699929,0.2507931384448306,0.0670201969851765,"No no no, I hate chocolate cereal."
172732.mp4,Negative,Negative,0.6618100058793457,0.6618100058793457,0.2753368224951241,0.0628531716255303,I can't believe the car broke!
173036.mp4,Negative,Negative,0.6437919085054895,0.6437919085054895,0.2956132755546471,0.0605948159398632,The car really broke down.
173340.mp4,Negative,Negative,0.6528815474100698,0.6528815474100698,0.2817576739161552,0.0653607786737749,"Our cousin, John, broke the truck."
173441.mp4,Negative,Neutral,0.4841800884778564,0.4590894318227039,0.4841800884778564,0.0567304796994398,"No, John didn't break the truck, Mary broke the truck."
173442.mp4,Negative,Negative,0.6836490660401252,0.6836490660401252,0.2474580178108231,0.0688929161490516,The car is really broken!
173543.mp4,Negative,Negative,0.6734256809507113,0.6734256809507113,0.2569201651858077,0.0696541538634809,"John didn't break the truck, he actually destroyed the car."
173745.mp4,Negative,Negative,0.6272251313843132,0.6272251313843132,0.3163353787296364,0.0564394898860503,The car broke down.
173949.mp4,Negative,Neutral,0.721556313948035,0.2244268289165921,0.721556313948035,0.0540168571353728,"If Mary's car broke down, John would have to take her to work."
174050.mp4,Negative,Neutral,0.7501961315039518,0.1881914628814681,0.7501961315039518,0.06161240561458,"Since Mary's car broke, John has been taking her to work."
840018.mp4,Positive,Positive,0.97474352967644,0.0127082892820947,0.0125481810414652,0.97474352967644,"No, it`s beautiful outside! The sun`s shining and it`s warm and beautiful!"
8399614.mp4,Negative,Negative,0.6825533206867075,0.6825533206867075,0.2534924040996926,0.0639542752135998,I thought it was terribly boring.
8398627.mp4,Negative,Negative,0.6429112584422436,0.6429112584422436,0.2943133092652144,0.062775432292542,"No, no one has found the umbrella, it's still missing."
8398331.mp4,Negative,Negative,0.6852693516316255,0.6852693516316255,0.2458148580769732,0.0689157902914014,"What? No, right now we're in an economic crisis."
8397936.mp4,Negative,Positive,0.968011764987993,0.0103510048533306,0.0216372301586763,0.968011764987993,Pete loves computers; he has three set up one next to the other at home!
8397838.mp4,Negative,Neutral,0.4644142188490803,0.462003254974567,0.4644142188490803,0.0735825261763526,"American Airlines isn't that expensive, but if it was, then I'd be stuck because it's the only airline that flies between Boston and Florida."
8397050.mp4,Positive,Positive,0.8031554984943794,0.0051078061700564,0.1917366953355641,0.8031554984943794,Who fell in love with Bill?
8396754.mp4,Negative,Negative,0.6293125181729625,0.6293125181729625,0.3143280387841135,0.0563594430429238,Why is father upset?
8396064.mp4,Positive,Positive,0.9724649524102768,0.010454196604324,0.0170808509853992,0.9724649524102768,Your mom will love the gift you just bought for her.
8395966.mp4,Negative,Negative,0.5484467905899176,0.5484467905899176,0.3937351174725892,0.0578180919374931,"The man who broke into a house in Newton is probably the same person who broke into a house in Brookline,"
8395867.mp4,Positive,Positive,0.9696545247220753,0.0137841174388021,0.0165613578391225,0.9696545247220753,"Wow, that coat you just bought looks warm!"
8395670.mp4,Negative,Negative,0.5029671878614007,0.5029671878614007,0.439617916064439,0.0574148960741603,That student who was on the quiz show didn't win.
8395473.mp4,Negative,Negative,0.6488002371055352,0.6488002371055352,0.2819871960680723,0.0692125668263924,Jim threatened to sue the man who punched him.
338228.mp4,Negative,Negative,0.6575277943359226,0.6575277943359226,0.274725969313781,0.0677462363502962,If John stays home it probably means he's sick.
3382011.mp4,Negative,Negative,0.6729580600302817,0.6729580600302817,0.2610802589197493,0.0659616810499688,"If Mary gets home late, John will probably be upset."
3381912.mp4,Negative,Negative,0.6506793604114065,0.6506793604114065,0.279319667848417,0.0700009717401764,"If the people I invited show up late, they will regret it."
3381715.mp4,Positive,Positive,0.5202561566412783,0.00268706540215,0.4770567779565716,0.5202561566412783,"If you want to know, if John wins he will get a teddy bear."
3380826.mp4,Negative,Negative,0.6814482239440351,0.6814482239440351,0.2482245094161126,0.0703272666398522,"If my sister neglects her homework, she won't succeed in school."
3380727.mp4,Negative,Negative,0.6758930687892726,0.6758930687892726,0.2536201442125887,0.0704867869981386,"If my sister neglects her homework, she won't succeed in school."
3380433.mp4,Negative,Negative,0.6503811703276633,0.6503811703276633,0.2836523443805196,0.0659664852918171,"If John eats spinach, he will get sick."
3380334.mp4,Negative,Negative,0.6792215201750246,0.6792215201750246,0.2513394751992381,0.0694390046257372,"If John eats spinach, he will get nauseous and sick."
3379644.mp4,Positive,Positive,0.9594951492736048,0.0088198369023142,0.0316850138240808,0.9594951492736048,"If you order pizza here, I guarantee it will be delicious."
3379053.mp4,Positive,Positive,0.8732460605515476,0.0045255309841816,0.1222284084642707,0.8732460605515476,"If the student wins an award, he will get a $100 gift card."
3378954.mp4,Positive,Positive,0.7932797253903158,0.0033841003235309,0.2033361742861533,0.7932797253903158,The student who won the award will get a $100 voucher.
3378363.mp4,Negative,Negative,0.6770461296802577,0.6770461296802577,0.2505504502707059,0.0724034200490362,"I would read this book, but it's boring."
3378264.mp4,Negative,Negative,0.6714481544863529,0.6714481544863529,0.2579174477439023,0.0706343977697449,I would've read the book but the beginning was boring.
8841.mp4,Positive,Positive,0.9702714419453052,0.0112668005301357,0.018461757524559,0.9702714419453052,That picture you gave me was beautiful.
6814.mp4,Positive,Positive,0.972857726357474,0.0109392303883472,0.0162030432541787,0.972857726357474,The sandwich I just ate was delicious!
7119.mp4,Positive,Positive,0.9684261579186876,0.0101756612665217,0.0213981808147908,0.9684261579186876,"If you like chocolate, you will love this cake."
7321.mp4,Negative,Negative,0.6849914338493254,0.6849914338493254,0.2440510250263395,0.0709575411243351,"If the president is elected again, my father will be upset."
7422.mp4,Negative,Negative,0.6901089308328909,0.6901089308328909,0.239797178494912,0.0700938906721969,"If I forget to go to the store, my mother will be upset."
8436.mp4,Negative,Negative,0.6877544267338428,0.6877544267338428,0.2446416017894823,0.0676039714766748,"When he struggled a lot in school, he became depressed."
8638.mp4,Negative,Negative,0.6899641114823103,0.6899641114823103,0.2373113549719794,0.0727245335457103,"If I'm working and my computer crashes, I will panic."
9956.mp4,Positive,Positive,0.9556060616733036,0.0097031816536496,0.0346907566730467,0.9556060616733036,Which vegetable do the kids love?
362.mp4,Negative,Negative,0.6691529910839694,0.6691529910839694,0.2687494415169159,0.0620975673991145,Why is the teacher upset?
1372.mp4,Positive,Positive,0.9675241427294804,0.0175444208697462,0.0149314364007734,0.9675241427294804,Boston is a great city.
1575.mp4,Positive,Positive,0.969840146738642,0.0164298978621361,0.0137299553992218,0.969840146738642,I love my new car.
1677.mp4,Negative,Negative,0.6752819689428485,0.6752819689428485,0.2595880295156909,0.0651300015414605,That dress is not my favorite.
2590.mp4,Positive,Positive,0.9743594608131874,0.0129204820602714,0.0127200571265411,0.9743594608131874,My friend is thrilled because he won the lottery.
3098.mp4,Positive,Positive,0.9567669727191254,0.0075327201643377,0.0357003071165369,0.9567669727191254,My best friend visited Boston yesterday.
32100.mp4,Negative,Positive,0.931144319807318,0.0061854773580622,0.0626702028346197,0.931144319807318,Wow! That watch costs three thousand dollars!
24363254.mp4,Positive,Neutral,0.579247605927513,0.0031277643709335,0.579247605927513,0.4176246297015535,The growth of signing went in one direction; the growth of speaking went in another.
24480520.mp4,Negative,Neutral,0.5351604523213779,0.0106974981116073,0.5351604523213779,0.4541420495670148,"Deaf people made progress with the growth of signing.  The progress could have been greater, but it wasn't permitted."
29052074.mp4,Negative,Negative,0.6862216336176734,0.6862216336176734,0.2402467450179755,0.0735316213643509,"Often because judgments come from the audio-oral perspective, the sensory politics results in judgments of broken sounds and harsh noises, This needs to be improved."
64778101.mp4,Positive,Positive,0.9390961004496252,0.0081077324702134,0.0527961670801614,0.9390961004496252,"When on the phone the person may perceive who they're talking to as being tall, smart, good looking and nice. They agree to meet the person the next day near the train and hang up"
65086412.mp4,Negative,Positive,0.9597017415096408,0.0101622993096616,0.0301359591806976,0.9597017415096408,John's voice was a good match to the character he played. His character in the movie was that of a swashbuckler.
65174582.mp4,Negative,Neutral,0.5993537761676487,0.0047168163486048,0.5993537761676487,0.3959294074837464,"People who watch silent films can't hear it but can imagine a strong, heavy baritone voice from that swashbuckler character."
66058307.mp4,Negative,Negative,0.6196132124524991,0.6196132124524991,0.3156359499189016,0.0647508376285991,"and even worse, whose is the voice that you're associating with a persona."
31660612.mp4,Negative,Negative,0.6681849151233079,0.6681849151233079,0.2604357341330464,0.0713793507436457,Mother is now ill.
31660216.mp4,Negative,Negative,0.6912094468095671,0.6912094468095671,0.234567689979993,0.0742228632104399,Bad weather is coming to Boston now.
31659327.mp4,Positive,Positive,0.970123119863484,0.0098143141087141,0.0200625660278018,0.970123119863484,I love fireworks.
31658341.mp4,Negative,Neutral,0.6834686881172053,0.0777009384310299,0.6834686881172053,0.2388303734517647,My friend crashed the party last night.
31657848.mp4,Negative,Negative,0.6380657952690593,0.6380657952690593,0.3048492530392154,0.0570849516917251,Is Mother sick?
31657650.mp4,Positive,Positive,0.967481939493641,0.0129219529733708,0.0195961075329881,0.967481939493641,"Your aunt makes the best blueberry pie, right?"
31657453.mp4,Negative,Negative,0.6897811047133835,0.6897811047133835,0.2399511889341382,0.0702677063524782,Is there bad weather in Boston now?
31656468.mp4,Positive,Positive,0.9597056246875606,0.010115555110604,0.0301788202018353,0.9597056246875606,Striped shirts are cool because they look good on me.
31655777.mp4,Positive,Neutral,0.7356733653495412,0.0317391508693796,0.7356733653495412,0.232587483781079,Is it fine if my friend crashes the party?
31655778.mp4,Positive,Positive,0.9467649508639308,0.0061541476676108,0.0470809014684583,0.9467649508639308,Bob sent his wife a love letter because it is their wedding anniversary soon.
31655481.mp4,Positive,Positive,0.9661825254020492,0.0089596409255454,0.0248578336724054,0.9661825254020492,Bob loves reading books because he likes using his imagination.
31655186.mp4,Negative,Negative,0.6563461978076008,0.6563461978076008,0.2741005977450681,0.0695532044473311,I have to pay double the rent because I missed the last one.
31655087.mp4,Negative,Negative,0.6921038777661902,0.6921038777661902,0.227490087661361,0.0804060345724487,Bad weather is in Boston because the ocean is near.
31655088.mp4,Positive,Positive,0.9668310009760276,0.0125616956529286,0.0206073033710436,0.9668310009760276,My family vacations every year in Florida because they love the sun.
36918922.mp4,Positive,Positive,0.9713747854430528,0.0147567304212676,0.0138684841356794,0.9713747854430528,I bought a gift for my mom. She will love it!
1470684.mp4,Negative,Positive,0.9045686086873692,0.0079824149382701,0.0874489763743604,0.9045686086873692,The cat the neighbors found is really hungry. Wow.
35420258.mp4,Negative,Neutral,0.6189407428278315,0.3182961561553253,0.6189407428278315,0.0627631010168433,"A student went on a quiz TV show, but he didn`t win."
79664536.mp4,Negative,Negative,0.6890757759117734,0.6890757759117734,0.2350392161363044,0.0758850079519221,Jim assaulted a man and now the man is threatening to sue Jim.
69413690.mp4,Negative,Negative,0.6997446165147081,0.6997446165147081,0.2303335801812673,0.0699218033040245,Last night I rented an awful movie.
5989857.mp4,Positive,Positive,0.9719892074037116,0.0108020764771168,0.0172087161191715,0.9719892074037116,I read the article written for the Boston Globe. I think it was great!
