video_name,filename,Sentiment,original_caption,whisper_transcript,WER,STATUS
7700328.mp4,7700328_positive_score2.wav,2,Friends went out camping; they enjoyed it., And myself and my girls and my girls all sets. You can find whatever you're sounding. We think that's we.,2.8571,DISCARD
36918922.mp4,36918922_positive_score3.wav,3,I bought a gift for my mom. She will love it!, And you can turn on a flood before I bought a gift. And she love it. I bought a gift for my mom. She'll love it. And you can turn on a flood before I bought a gift.,2.7273,DISCARD
17593193.mp4,17593193_positive_score3.wav,3,I love riding in airplanes and flying different places.," And so with what I've learned, there are not, there's no problematic time, because I would rhythm in my cache, or attentions where different metal.",2.4444,DISCARD
31657453.mp4,31657453_negative_score-2.wav,-2,Is there bad weather in Boston now?," is what is the meaning? The meaning matches the meaning for completely, completely what, whatsoever. Is there bad weather in Boston now?",2.1429,DISCARD
7981589.mp4,7981589_negative_score-1.wav,-1,Did my friend go ahead with crashing the party?, I told me about the prairie of that Y. I told me about that in this 11. Did my friend go ahead with crushing the party?,2.0,DISCARD
841111.mp4,841111_positive_score3.wav,3,My friend is currently planning a surprise event., um you can be seen my friend when we be have uh uh seen my friend is currently planning a surprise event,1.75,DISCARD
8841.mp4,8841_positive_score3.wav,3,That picture you gave me was beautiful.," Uh, okay, well, I think that, oh, um, that picture you gave me was, was beautiful, you know.",1.5714,DISCARD
254931.mp4,254931_negative_score-3.wav,-3,"""Intervention"" implies the need of intervening such as an intervention for drug addicts, stopping something from happening, or when a kid is not behaving well."," Prototo kan kita bahawa perkara 이�u yang terwordai lagi untuk pelakόσau Mengejawlah cesuku apabila sesuatu yang buat kami từ isso, atau apabila maka tahan tidak membantu saya",1.08,DISCARD
8395670.mp4,8395670_negative_score-1.wav,-1,That student who was on the quiz show didn't win.,icha beberapa kali di antara kedua itu berapa diving 베ima.,1.0,DISCARD
17596188.mp4,17596188_negative_score-2.wav,-2,The movie is really scary., buzzing,1.0,DISCARD
172022.mp4,172022_positive_score3.wav,3,I love lox cream cheese.," And, you know, I love watch cream cheese. And...",1.0,DISCARD
7984743.mp4,7984743_positive_score1.wav,1,Friends play frisbee., Friends play for his B.,1.0,DISCARD
79792122.mp4,79792122_positive_score3.wav,3,My friend just crashed a party because he recently finished his last exam., just finish his last exam and have his role. My friend just crashed a party because he reached and he finished his last exam.,0.9231,DISCARD
17586206.mp4,17586206_positive_score3.wav,3,I love apples in the fall.," Um, thank God that was in the fall.",0.8333,DISCARD
1470684.mp4,1470684_negative_score-3.wav,-3,The cat the neighbors found is really hungry. Wow.," The cat the neighbors found is really hungry. Oh, oh, oh. This is a maver.",0.7778,DISCARD
3381715.mp4,3381715_positive_score3.wav,3,"If you want to know, if John wins he will get a teddy bear.", if you want to know if John wins he will get it anywhere if John wins he will get it anywhere,0.7143,DISCARD
28816.mp4,28816_positive_score3.wav,3,"To tell the truth, I love you because you make people laugh so hard!"," If you go to tell the truth, I love me because you're kind of badly. And you make people laugh so par.",0.7143,DISCARD
31657848.mp4,31657848_negative_score-3.wav,-3,Is Mother sick?," Ah, his mother sick.",0.6667,DISCARD
31659327.mp4,31659327_positive_score2.wav,2,I love fireworks., So fireworks.,0.6667,DISCARD
7983461.mp4,7983461_negative_score-3.wav,-3,Is mom sick?, Isn't mum sick?,0.6667,DISCARD
842226.mp4,842226_negative_score-1.wav,-1,Does your friend really love surfing the internet?, The self-friend really loved self-ing the internet.,0.625,DISCARD
173949.mp4,173949_negative_score-1.wav,-1,"If Mary's car broke down, John would have to take her to work.", If Mary's car broke down...,0.6154,DISCARD
8395867.mp4,8395867_positive_score3.wav,3,"Wow, that coat you just bought looks warm!", the coat you just bought looks warm and you,0.5,DISCARD
5596228.mp4,5596228_negative_score-3.wav,-3,Why is dad upset? I have no idea...," Oh, why is that upset? I've no idea.",0.5,DISCARD
841720.mp4,841720_positive_score2.wav,2,"Is it fun going fishing with your friends? (starts out signing ""fishing"" but repairs to ""friend"")", Is it fun going fishing with your friends?,0.5,DISCARD
32100.mp4,32100_negative_score-2.wav,-2,Wow! That watch costs three thousand dollars!," Wow. That watch costs $3,000.",0.4286,DISCARD
7983954.mp4,7983954_negative_score-1.wav,-1,My friends crashed the party.," my friends, uh, crashed the party. Uh,",0.4,DISCARD
3382011.mp4,3382011_negative_score-3.wav,-3,"If Mary gets home late, John will probably be upset."," If Mary gets home made, uh, Townal Polly be upset.",0.4,DISCARD
36294790.mp4,36294790_negative_score-2.wav,-2,The weather isn't beautiful today., Huh! The weather is beautiful today.,0.4,DISCARD
173442.mp4,173442_negative_score-2.wav,-2,The car is really broken!," Oh, the kite is really broken.",0.4,DISCARD
173543.mp4,173543_negative_score-3.wav,-3,"John didn't break the truck, he actually destroyed the car.", John did him break the truck. The accident destroyed the car.,0.4,DISCARD
29626.mp4,29626_negative_score-2.wav,-2,I missed my morning class because I didn`t wake up to my alarm., I missed my morning class because this is a tree. It didn't wake up to my alarm.,0.3846,DISCARD
3380433.mp4,3380433_negative_score-2.wav,-2,"If John eats spinach, he will get sick."," Oh, if Johnny's spinach, he will get sick.",0.375,DISCARD
26827616.mp4,26827616_negative_score-1.wav,-1,"Cousin John's car broke down, do you remember?"," Kazenjohn's car broke down. Do you remember, right?",0.375,DISCARD
7986817.mp4,7986817_positive_score3.wav,3,Was the movie good? Yes it was wonderful.," was the movie good. Yes, it was wonderful. And you say,",0.375,DISCARD
83664512.mp4,83664512_positive_score2.wav,2,"I was like, “Oh, wow, that`s fine.” He wanted to transfer to Rochester because he wanted to work at RIT too."," And so yeah, he was, he was, no, wow, that's fine. He wanted to transfer to Rochester because he wanted to work at RIT too.",0.3333,DISCARD
36292794.mp4,36292794_positive_score3.wav,3,"Yes, I like pineapple cream cheese."," Um, yeah, like pineapple cream cheese.",0.3333,DISCARD
7986324.mp4,7986324_positive_score1.wav,1,Bob frequently gives his sweetheart roses.," You know, Bob frequently gives his sweetheart roses.",0.3333,DISCARD
2590.mp4,2590_positive_score3.wav,3,My friend is thrilled because he won the lottery., And my friend is thrilled because he won the lottery and he's...,0.3333,DISCARD
17597185.mp4,17597185_negative_score-2.wav,-2,I know that I should enter the haunted house at my own risk., I know that as you enter the haunted house and my own place.,0.3077,DISCARD
256352.mp4,256352_positive_score2.wav,2,He/she can read and write. He/she can communicate. He/she can work. He/she has an education. There's a long list of that and he/she is perfectly fine., He's she can read and write. He's she can communicate. He's she can work. He has an education. There's a long list of that. And he is perfectly fine.,0.3077,DISCARD
31656468.mp4,31656468_positive_score3.wav,3,Striped shirts are cool because they look good on me., Stripe shirts are cool because they look good on me. Stripe shirts,0.3,DISCARD
173441.mp4,173441_negative_score-3.wav,-3,"No, John didn't break the truck, Mary broke the truck."," No, John didn't break the track, Mary wrote the track.",0.3,DISCARD
256351.mp4,256351_negative_score-1.wav,-1,A Deaf role model who has been trained can show the parents that he/she is perfectly fine., A death raw model who has been trained can show the parents that he or she is perfectly fine.,0.2941,DISCARD
255438.mp4,255438_negative_score-2.wav,-2,Or they will ask another group SMASHED about the car and whether if the glass was broken.," or they would ask another group smashed about the car. And... I wonder if the, if the glass was broken.",0.2941,DISCARD
7985731.mp4,7985731_negative_score-2.wav,-2,Bad weather will come to Boston soon.," Ah, bad weather will come to boss soon.",0.2857,DISCARD
31660216.mp4,31660216_negative_score-3.wav,-3,Bad weather is coming to Boston now., Bad weather is coming to boss them now.,0.2857,DISCARD
8396064.mp4,8396064_positive_score3.wav,3,Your mom will love the gift you just bought for her., Your model loved the gift you just bought for her.,0.2727,DISCARD
3380727.mp4,3380727_negative_score-2.wav,-2,"If my sister neglects her homework, she won't succeed in school."," In my sister, me likes her homework. She won't succeed in school.",0.2727,DISCARD
173745.mp4,173745_negative_score-2.wav,-2,The car broke down., So the car broke down.,0.25,DISCARD
36288803.mp4,36288803_positive_score2.wav,2,Dad is like me. He likes chocolate cereal.," Um, that is like me. He likes chocolate cereal.",0.25,DISCARD
7982377.mp4,7982377_neutral_score0.wav,0,Is playing frisbee fun?, as playing Frisbee fun.,0.25,DISCARD
17584208.mp4,17584208_positive_score2.wav,2,"I was picked to join the club. Wow, it was an honor."," I was ticked to join the club. Wow, it was it was an honor.",0.25,DISCARD
30438.mp4,30438_positive_score3.wav,3,"""Is the movie good?"" ""No, it was wonderful.""", Is the movie good? Mmmmmmmmmm.... No. It was wonderful. Mmmmmmmm...,0.25,DISCARD
3381912.mp4,3381912_negative_score-1.wav,-1,"If the people I invited show up late, they will regret it."," If the people I invited shall apply, they will regret it.",0.25,DISCARD
58734811.mp4,58734811_negative_score-2.wav,-2,"When I don't study, I am guaranteed to fail."," When I don't study, I'm guaranteed to fail.",0.2222,DISCARD
844153.mp4,844153_positive_score2.wav,2,"If my friend goes out to a party, my roommate and I will join."," If my friend goes out to a party, I will join.",0.2143,DISCARD
254728.mp4,254728_negative_score-3.wav,-3,"It is very intimidating. There will be seven professionals informing the two parents that their child seem to be sick or have the ""cancer"".", It is very intimidating. There will be seven professionals informing the two parents that they are charged in to be sick or had the cancer.,0.2083,DISCARD
171111.mp4,171111_positive_score3.wav,3,The weather is beautiful today., And the weather is beautiful today.,0.2,DISCARD
26827517.mp4,26827517_negative_score-1.wav,-1,"It wasn't John whose car broke down, it was Mary.", It wasn't John who's car break down. It was... Mary.,0.2,DISCARD
841618.mp4,841618_negative_score-1.wav,-1,Is your friend`s party good?, It's your friend's party good.,0.2,DISCARD
3378264.mp4,3378264_negative_score-2.wav,-2,I would've read the book but the beginning was boring.," I would have read the book, but the beginning was boring.",0.2,DISCARD
29423.mp4,29423_negative_score-2.wav,-2,I always get sick in winter because I wear flip-flops., I always get sick in winter because I wear flip flops.,0.2,DISCARD
173340.mp4,173340_negative_score-2.wav,-2,"Our cousin, John, broke the truck."," Ah! Our cousin. John, broke the truck.",0.1667,DISCARD
843443.mp4,843443_positive_score2.wav,2,Why does your friend love travelling?, Why does your friend love traveling?,0.1667,DISCARD
8397050.mp4,8397050_positive_score2.wav,2,Who fell in love with Bill?, Who fell in love with Dale?,0.1667,DISCARD
7983165.mp4,7983165_negative_score-1.wav,-1,Is bad weather coming to Boston?, This bad weather coming to Boston.,0.1667,DISCARD
172732.mp4,172732_negative_score-3.wav,-3,I can't believe the car broke!, I can't believe the car broke. Err...,0.1667,DISCARD
7981194.mp4,7981194_negative_score-1.wav,-1,The teacher must clean the classroom everyday so that when the students come to class it will be clean., The teacher must clean the classroom every day so that when the students come the class it will be clean.,0.1579,DISCARD
66058307.mp4,66058307_negative_score-1.wav,-1,"and even worse, whose is the voice that you're associating with a persona."," and even worse, who's is the voice that you're associating with a passana.",0.1538,DISCARD
255844.mp4,255844_positive_score1.wav,1,That makes it to seem like an opportunity to do more than one.," Uh, makes it seem like an opportunity to do more than one.",0.1538,DISCARD
36291796.mp4,36291796_negative_score-2.wav,-2,No! I don't like pineapple cream cheese.," No! Oh, I don't like pineapple cream cheese.",0.1429,DISCARD
8395966.mp4,8395966_negative_score-2.wav,-2,"The man who broke into a house in Newton is probably the same person who broke into a house in Brookline,", The man who broke into a house in Newton is probably the same person who broke into a house and broke line.,0.1429,DISCARD
557229.mp4,557229_positive_score2.wav,2,My friend went out to a party., So my friend went out to a party.,0.1429,DISCARD
31655778.mp4,31655778_positive_score3.wav,3,Bob sent his wife a love letter because it is their wedding anniversary soon.," Um, um, Bob sent his wife a love letter because it is their wedding anniversary soon.",0.1429,DISCARD
7980799.mp4,7980799_negative_score-2.wav,-2,Bad weather is coming to Boston because the city is close to the ocean., that weather is coming to Boston because the city is close in the ocean.,0.1429,DISCARD
7983363.mp4,7983363_positive_score1.wav,1,My aunt makes the best blueberry pie., My ant makes the best blueberry pie.,0.1429,DISCARD
1540613.mp4,1540613_positive_score1.wav,1,"""Texas has a good football team."" ""No they have a lousy team and they are losing. They haven't won a game yet."""," Um, Texas has a good football team. Um, no, they have a lousy team and they are losing. They haven't won a game yet. Um,",0.1364,DISCARD
254525.mp4,254525_negative_score-1.wav,-1,"Of course the parents would be scared. ""I am sorry"" is never a good thing."," Of course, the parents will be scared. I am sorry, it's never a good thing.",0.1333,DISCARD
8397936.mp4,8397936_negative_score-3.wav,-3,Pete loves computers; he has three set up one next to the other at home!," will Pete loves computers. Ah, he has three set up. One, next to the other, at home.",0.1333,DISCARD
254829.mp4,254829_positive_score2.wav,2,"Why don't they use a word like ""identified"" as in ""I've identified this child deaf""? Now it does not seem bad at all."," Why don't they use a word like identified as in? Have identified this child death? No, it does not seem bad at all.",0.1304,DISCARD
17588201.mp4,17588201_negative_score-1.wav,-1,I analyzed and looked over the math problem., I analyzed and looked over the mass problem.,0.125,DISCARD
5572717.mp4,5572717_positive_score3.wav,3,My friend is an expert at making bonfires because he was a Boy Scout growing up., My friend is an expert at making bonfires because he was a voice out growing up.,0.125,DISCARD
1540021.mp4,1540021_negative_score-2.wav,-2,"""Mc Donalds is a snobby restaurant right?"" ""No, Mcdonalds is a cheap restaurant. They serve hamburgers."""," McDonald's is a snobby restaurant, right? No, McDonald's is a cheap restaurant. They serve hamburgers.",0.125,DISCARD
7984644.mp4,7984644_positive_score2.wav,2,I invited my friends to a barbeque party., I invited my friends to a barbecue party.,0.125,DISCARD
31657650.mp4,31657650_positive_score2.wav,2,"Your aunt makes the best blueberry pie, right?", Your aunt makes the best blueberry pie.,0.125,DISCARD
29052074.mp4,29052074_negative_score-1.wav,-1,"Often because judgments come from the audio-oral perspective, the sensory politics results in judgments of broken sounds and harsh noises, This needs to be improved."," Often because, judgments come from the audio oral perspective, the sensory politics results and judgments of broken sounds and harsh noises. This needs to be improved.",0.12,DISCARD
79797114.mp4,79797114_positive_score1.wav,1,My friend wants to buy a plaid shrit because his friend invited him to a costume party., uh my friend wants to buy a plaid shrip because his friend invited him to a costume party.,0.1176,DISCARD
844458.mp4,844458_negative_score-1.wav,-1,"If Bob is surprised at his surprise party, it is commendable because it is difficult to surprise Bob."," If Bobby surprised at his surprise party, it is commendable because it is difficult to surprise Bob!",0.1111,DISCARD
5572615.mp4,5572615_negative_score-2.wav,-2,Mother has to clean the kitchen soon because a group of friends are coming over for the weekend., Another has to clean the kitchen soon because the group of friends are coming over for the weekend.,0.1111,DISCARD
58734613.mp4,58734613_negative_score-2.wav,-2,"If I don't study, I am guaranteed to fail."," If I don't steady, I am guaranteed to fail.",0.1111,DISCARD
31655777.mp4,31655777_positive_score1.wav,1,Is it fine if my friend crashes the party?, Is it fine if my friend cauches the party?,0.1111,DISCARD
254424.mp4,254424_negative_score-2.wav,-2,"The first thing the doctor and nurse would say to the parents would be ""I am sorry."" It's an automatic negative. ""I am sorry that your child is Deaf""."," The first thing the doctor and gas nurse will say to the parents will be, I am sorry. It's an automatic negative. I am sorry that your child is deaf.",0.1034,DISCARD
17602177.mp4,17602177_negative_score-1.wav,-1,"Last night, there was an accident and traffic was horrible."," Last night, there was an accident, and traffic was horrible. And...",0.1,KEEP
844762.mp4,844762_negative_score-1.wav,-1,"If my friend goes travelling, I just have to join."," If my friend goes traveling, I just have to join.",0.1,KEEP
5873528.mp4,5873528_negative_score-2.wav,-2,There's always a pop quiz when I neglect my studying., There's always a pop crease when I neglect my studying.,0.1,KEEP
