video_name,filename,Sentiment,original_caption,whisper_transcript,WER,STATUS
8638.mp4,8638_negative_score-3.wav,-3,"If I'm working and my computer crashes, I will panic."," If I'm working in my computer crashes, I will panic.",0.1,KEEP
65086412.mp4,65086412_negative_score-1.wav,-1,John's voice was a good match to the character he played. His character in the movie was that of a swashbuckler., John's voice was a good match to the character he played. His character in the movie was dead of a swashbakra.,0.0952,KEEP
845675.mp4,845675_positive_score3.wav,3,"My friend loves travelling, especially in Asian countries because there`s more of a variety of things to do, compared to other countries."," And my friend loves traveling, especially in Asian countries, because there's more of a variety of things to do compared to other countries.",0.0909,KEEP
7987410.mp4,7987410_negative_score-3.wav,-3,"If I fail a test, my mom will blow her top."," If I fail a test, my mom will blow over top.",0.0909,KEEP
29931.mp4,29931_negative_score-2.wav,-2,"Honestly, if I fail this class, my mom will lose it."," Honestly, if I fell this class, my mom will lose it.",0.0909,KEEP
3379644.mp4,3379644_positive_score2.wav,2,"If you order pizza here, I guarantee it will be delicious."," If you order pizza here, I guarantee you will be delicious.",0.0909,KEEP
31655088.mp4,31655088_positive_score3.wav,3,My family vacations every year in Florida because they love the sun., And my family vacations every year in Florida because they love the sun.,0.0833,KEEP
840018.mp4,840018_positive_score3.wav,3,"No, it`s beautiful outside! The sun`s shining and it`s warm and beautiful!"," No, it's beautiful outside. The sun shining and it's warm and beautiful.",0.0833,KEEP
58733526.mp4,58733526_negative_score-3.wav,-3,"If John did that to me, I won't be friends with him anymore."," If John did that to me, I won't be friends with you anymore.",0.0769,KEEP
253816.mp4,253816_negative_score-1.wav,-1,Or ask the COLLIDED group about the car and if the glass was broken?, or ask the collider group about the car. And if the glass was broken.,0.0714,KEEP
58734020.mp4,58734020_negative_score-3.wav,-3,"If you spell even one word wrong, he will take away points for it!"," If you spell even one word wrong, he will take away coins for it.",0.0714,KEEP
1540612.mp4,1540612_positive_score1.wav,1,"""The book you read was really good."" ""No, it was lousy I didn't like it."""," Ah, the book you read was really good. No, it was lousy, I didn't like it.",0.0667,KEEP
154108.mp4,154108_negative_score-1.wav,-1,"""Today I went out and the weather was lousy."" ""No, it's beautiful and warm outside. It's perfect."""," Today, I went out and the weather was lousy. Now, it's beautiful and warm outside. It's perfect.",0.0588,KEEP
7981490.mp4,7981490_positive_score3.wav,3,Bob wrote and sent a love letter to his wife because their anniversary is coming up soon., Bob wrote and sent a love letter to his wife because their university is coming up soon.,0.0588,KEEP
29525.mp4,29525_negative_score-3.wav,-3,The kids hate their principal because he bawls them out if they have not done their homework., the kids hate their principal because he balls them out if they have not done their homework.,0.0588,KEEP
253715.mp4,253715_negative_score-1.wav,-1,Then they would ask the HIT group about the car and whether if the glass was broken., Then they would ask the heat group about the car. And whether if the glass was broken.,0.0588,KEEP
24480520.mp4,24480520_negative_score-1.wav,-1,"Deaf people made progress with the growth of signing.  The progress could have been greater, but it wasn't permitted."," Again, deaf people made progress with the growth of signing. The progress could have been greater, but it wasn't permitted.",0.0526,KEEP
257368.mp4,257368_negative_score-2.wav,-2,"They often use the word ""diagnosis"" It's very negative and it's used for more negative references, such as sickness or cancer. Or maybe terminal illness.", They often use the word diagnosis. It's very negative and maybe it's used for more negative references such as sickness or cancer or maybe terminal illness.,0.04,KEEP
64778101.mp4,64778101_positive_score2.wav,2,"When on the phone the person may perceive who they're talking to as being tall, smart, good looking and nice. They agree to meet the person the next day near the train and hang up", One on the phone the person may perceive who they're talking to as being tall Smart good looking and nice They agree to meet the person the next day near the train and hang up,0.0286,KEEP
8397838.mp4,8397838_negative_score-1.wav,-1,"American Airlines isn't that expensive, but if it was, then I'd be stuck because it's the only airline that flies between Boston and Florida."," American Airlines isn't that expensive, but if it was, then I'd be stuck because it's the only airline that flies between Boston and Florida.",0.0,KEEP
9956.mp4,9956_positive_score2.wav,2,Which vegetable do the kids love?, which vegetable do the kids love?,0.0,KEEP
7119.mp4,7119_positive_score3.wav,3,"If you like chocolate, you will love this cake."," If you like chocolate, you will love this cake.",0.0,KEEP
3098.mp4,3098_positive_score3.wav,3,My best friend visited Boston yesterday., My best friend visited Boston yesterday.,0.0,KEEP
173036.mp4,173036_negative_score-2.wav,-2,The car really broke down., The car really broke down.,0.0,KEEP
7343915.mp4,7343915_negative_score-3.wav,-3,My mother tends to be in a bad mood if Father arrives home late., My mother tends to be in a bad mood if father arrives home late.,0.0,KEEP
31658341.mp4,31658341_negative_score-1.wav,-1,My friend crashed the party last night., My friend crashed the party last night.,0.0,KEEP
31655481.mp4,31655481_positive_score3.wav,3,Bob loves reading books because he likes using his imagination., Bob loves reading books because he likes using his imagination.,0.0,KEEP
5572716.mp4,5572716_positive_score2.wav,2,My friend loves to go outside because he loves camping., My friend loves to go outside because he loves camping.,0.0,KEEP
845574.mp4,845574_negative_score-1.wav,-1,I arrived school late because I was in a bike accident., I arrived school late because I was in a bike accident.,0.0,KEEP
3378363.mp4,3378363_negative_score-2.wav,-2,"I would read this book, but it's boring."," I would read this book, but it's boring.",0.0,KEEP
255033.mp4,255033_positive_score2.wav,2,"The baby is just deaf. It's not their fault, they're doing perfectly fine.", The baby is just deaf. It's not their fault. They're doing perfectly fine.,0.0,KEEP
3378954.mp4,3378954_positive_score2.wav,2,The student who won the award will get a $100 voucher., The student who won the award will get a $100 voucher.,0.0,KEEP
35420258.mp4,35420258_negative_score-1.wav,-1,"A student went on a quiz TV show, but he didn`t win."," A student went on a quiz TV show, but he didn't win.",0.0,KEEP
841821.mp4,841821_positive_score3.wav,3,Will Bob be surprised at his surprise party?, Will Bob be surprised at his surprise party?,0.0,KEEP
17598184.mp4,17598184_positive_score2.wav,2,"I love action movies, not boring dramas.", I love action movies. Not boring dramas.,0.0,KEEP
79664536.mp4,79664536_negative_score-3.wav,-3,Jim assaulted a man and now the man is threatening to sue Jim., Jim assaulted a man and now the man is threatening to sue Jim.,0.0,KEEP
253917.mp4,253917_negative_score-1.wav,-1,"Ask another group, the CRASHED group about the car and whether if the glass is broken."," ask another group, the crashed group, about the car and whether if the glass is broken.",0.0,KEEP
2682847.mp4,2682847_negative_score-3.wav,-3,The car is broken., The car is broken.,0.0,KEEP
845270.mp4,845270_positive_score3.wav,3,My friend is going out to a party., My friend is going out to a party.,0.0,KEEP
844864.mp4,844864_negative_score-3.wav,-3,"Once my friend starts playing video games, he is hooked to it all night until his eyes pop out."," Once my friend starts playing video games, he is hooked to it all night until his eyes pop out.",0.0,KEEP
69413690.mp4,69413690_negative_score-3.wav,-3,Last night I rented an awful movie.," Last night, I rented an awful movie.",0.0,KEEP
36298782.mp4,36298782_negative_score-2.wav,-2,The weather is lousy today., The weather is lousy today.,0.0,KEEP
257265.mp4,257265_negative_score-3.wav,-3,"When a deaf child does not have a Deaf mentor, the family will continue to be disappointed and their grief will last longer."," When a deaf child does not have a deaf mentor, the family will continue to be disappointed and their grief will last longer.",0.0,KEEP
7422.mp4,7422_negative_score-2.wav,-2,"If I forget to go to the store, my mother will be upset."," If I forget to go to the store, my mother will be upset.",0.0,KEEP
31655087.mp4,31655087_negative_score-2.wav,-2,Bad weather is in Boston because the ocean is near., bad weather is in Boston because the ocean is near.,0.0,KEEP
845472.mp4,845472_positive_score1.wav,1,My friend loves to go fishing because he loves to eat fish., My friend loves to go fishing because he loves to eat fish.,0.0,KEEP
255946.mp4,255946_negative_score-1.wav,-1,The parents might will perceive this as something they should to be upset about., The parents might will perceive this as something they should to be upset about.,0.0,KEEP
841314.mp4,841314_positive_score1.wav,1,My friend is playing video games., My friend is playing video games.,0.0,KEEP
8399614.mp4,8399614_negative_score-2.wav,-2,I thought it was terribly boring., I thought it was terribly boring.,0.0,KEEP
844356.mp4,844356_negative_score-1.wav,-1,"If my friend goes out fishing, I have to monitor the weather to make sure it`s fine for fishing."," If my friend goes out fishing, I have to monitor the weather to make sure it's fine for fishing.",0.0,KEEP
845473.mp4,845473_positive_score3.wav,3,My friend is planning to surprise Bob because he's turning 21., My friend is planning to surprise Bob because he's turning 21.,0.0,KEEP
1677.mp4,1677_negative_score-3.wav,-3,That dress is not my favorite., That dress is not my favorite.,0.0,KEEP
845878.mp4,845878_positive_score3.wav,3,My friend loves the Internet because there are many different websites., My friend loves the internet because there are many different websites.,0.0,KEEP
17592194.mp4,17592194_negative_score-2.wav,-2,Alcohol is not always good., Alcohol is not always good.,0.0,KEEP
58734712.mp4,58734712_negative_score-2.wav,-2,"If I don't study, I am guaranteed to fail."," If I don't study, I am guaranteed to fail.",0.0,KEEP
17077.mp4,17077_negative_score-1.wav,-1,The weather is lousy today., The weather is lousy today.,0.0,KEEP
1539625.mp4,1539625_negative_score-2.wav,-2,"""Your mom will love the surprise party."" ""No, my mom hates surprises.""", Your mom will love the surprise party. No. My mom hates surprises.,0.0,KEEP
8396754.mp4,8396754_negative_score-2.wav,-2,Why is father upset?, Why is father upset?,0.0,KEEP
26827419.mp4,26827419_negative_score-1.wav,-1,"John didn't get into an accident with a truck, he got into an accident with another car.", John didn't get into an accident with a truck. He got into an accident with another car.,0.0,KEEP
31655186.mp4,31655186_negative_score-2.wav,-2,I have to pay double the rent because I missed the last one., I have to pay double the rent because I missed the last one.,0.0,KEEP
26827321.mp4,26827321_negative_score-2.wav,-2,The car is broken., The car is broken.,0.0,KEEP
17590198.mp4,17590198_negative_score-3.wav,-3,My worst enemy is my alarm clock., My worst enemy is my alarm clock.,0.0,KEEP
58734317.mp4,58734317_negative_score-2.wav,-2,"If there's an emergency, where will you go?"," if there's an emergency, where will you go?",0.0,KEEP
79791123.mp4,79791123_positive_score3.wav,3,My friend went ahead and hosted a pizza dinner because he loves pizza., My friend went ahead and hosted a pizza dinner because he loves pizza.,0.0,KEEP
172630.mp4,172630_neutral_score0.wav,0,"No no no, I hate chocolate cereal."," No no no, I hate chocolate cereal.",0.0,KEEP
7343510.mp4,7343510_positive_score1.wav,1,"If my friends go out, I will join them."," If my friends go out, I will join them.",0.0,KEEP
3380334.mp4,3380334_negative_score-2.wav,-2,"If John eats spinach, he will get nauseous and sick."," If John eats spinach, he will get nauseous and sick.",0.0,KEEP
362.mp4,362_negative_score-2.wav,-2,Why is the teacher upset?, Why is the teacher upset?,0.0,KEEP
5572412.mp4,5572412_positive_score2.wav,2,The park is crowded because the kids love playing there., The park is crowded because the kids love playing there.,0.0,KEEP
6814.mp4,6814_positive_score3.wav,3,The sandwich I just ate was delicious!, The sandwich I just ate was delicious.,0.0,KEEP
5572413.mp4,5572413_positive_score3.wav,3,"I like the beach better than the lake because the beach has waves, while the lake has none."," I like the beach better than the lake, because the beach has waves while the lake has none.",0.0,KEEP
31660612.mp4,31660612_negative_score-1.wav,-1,Mother is now ill., Mother is now ill.,0.0,KEEP
24363254.mp4,24363254_positive_score2.wav,2,The growth of signing went in one direction; the growth of speaking went in another., The growth of signing went in one direction. The growth of speaking went in another.,0.0,KEEP
842327.mp4,842327_positive_score1.wav,1,Does your friend love surfing the Internet?, Does your friend love surfing the internet?,0.0,KEEP
845676.mp4,845676_negative_score-3.wav,-3,My friend plays video games all day because he does nothing else., My friend plays video games all day because he does nothing else.,0.0,KEEP
8398331.mp4,8398331_negative_score-1.wav,-1,"What? No, right now we're in an economic crisis."," What? No! Right now, we're in an economic crisis.",0.0,KEEP
36295789.mp4,36295789_negative_score-1.wav,-1,Mom doesn't like surprises., Mom doesn't like surprises.,0.0,KEEP
8395473.mp4,8395473_negative_score-3.wav,-3,Jim threatened to sue the man who punched him., Jim threatened to sue the man who punched him.,0.0,KEEP
844457.mp4,844457_positive_score3.wav,3,"When my friend goes out fishing, the fish has to go in the bucket immediately so it will be fresh."," When my friend goes out fishing, the fish has to go in the bucket immediately. So it will be fresh.",0.0,KEEP
1575.mp4,1575_positive_score3.wav,3,I love my new car., I love my new car.,0.0,KEEP
8398627.mp4,8398627_negative_score-2.wav,-2,"No, no one has found the umbrella, it's still missing."," No, no one has found the umbrella. It's still missing.",0.0,KEEP
84088.mp4,84088_negative_score-1.wav,-1,My friend goes out to a party., My friend goes out to a party.,0.0,KEEP
3380826.mp4,3380826_negative_score-2.wav,-2,"If my sister neglects her homework, she won't succeed in school."," If my sister neglects her homework, she won't succeed in school.",0.0,KEEP
2682838.mp4,2682838_negative_score-2.wav,-2,The car broke down., The car broke down.,0.0,KEEP
174050.mp4,174050_negative_score-1.wav,-1,"Since Mary's car broke, John has been taking her to work."," Since Mary's car broke, John has been taking her to work.",0.0,KEEP
29019.mp4,29019_positive_score3.wav,3,"Last night, I played a close game of basketball with my friend. The score was 30-28 when it ended."," last night, I played a close game of basketball with my friend. The score was 30-28 when it ended.",0.0,KEEP
844052.mp4,844052_positive_score2.wav,2,"If my friend goes out to a party, I will join them for sure."," If my friend goes out to a party, I will join them for sure.",0.0,KEEP
5989857.mp4,5989857_positive_score3.wav,3,I read the article written for the Boston Globe. I think it was great!, I read the article written for the Boston Globe. I think it was great.,0.0,KEEP
7321.mp4,7321_negative_score-2.wav,-2,"If the president is elected again, my father will be upset."," If the president is elected again, my father will be upset.",0.0,KEEP
172529.mp4,172529_neutral_score0.wav,0,"Dad likes chocolate cereal, like me.", Dad likes chocolate cereal. Like me.,0.0,KEEP
844255.mp4,844255_negative_score-2.wav,-2,"If my boss summons me, everyone will know I`m in trouble."," If my boss summons me, everyone will know I'm in trouble.",0.0,KEEP
65174582.mp4,65174582_negative_score-1.wav,-1,"People who watch silent films can't hear it but can imagine a strong, heavy baritone voice from that swashbuckler character."," People who watch silent films can't hear it, but can imagine a strong, heavy, baritone voice from that swashbuckler character.",0.0,KEEP
25328.mp4,25328_negative_score-2.wav,-2,There are so many things that are wrong with the system., There are so many things that are wrong with the system.,0.0,KEEP
17582212.mp4,17582212_negative_score-3.wav,-3,I watched a movie last night. I was really scared., I watched a movie last night. I was really scared.,0.0,KEEP
7981687.mp4,7981687_negative_score-3.wav,-3,Was I passed out drunk last night?, Was I passed out drunk last night?,0.0,KEEP
3379053.mp4,3379053_positive_score2.wav,2,"If the student wins an award, he will get a $100 gift card.", If the student wins an award. He will get a $100 gift card.,0.0,KEEP
7980898.mp4,7980898_negative_score-1.wav,-1,I missed last months rent so now I have to pay double.," I missed last month's rent, so now I have to pay double.",0.0,KEEP
338228.mp4,338228_negative_score-2.wav,-2,If John stays home it probably means he's sick.," If John stays home, it probably means he's sick.",0.0,KEEP
7986818.mp4,7986818_positive_score2.wav,2,"Is it raining outside? No, it's beautiful and warm outside."," Is it raining outside? No, it's beautiful and warm outside.",0.0,KEEP
7986027.mp4,7986027_negative_score-1.wav,-1,Mom is sick., Mom is sick.,0.0,KEEP
8436.mp4,8436_negative_score-2.wav,-2,"When he struggled a lot in school, he became depressed."," when he struggled a lot in school, he became depressed.",0.0,KEEP
1372.mp4,1372_positive_score3.wav,3,Boston is a great city., Boston is a great city.,0.0,KEEP
171820.mp4,171820_negative_score-1.wav,-1,"My dad likes pineapple cream cheese, like me.", My dad likes pineapple cream cheese like me.,0.0,KEEP
7983658.mp4,7983658_negative_score-1.wav,-1,Did Bob give the rose to his sweetheart?, Did Bob give the rose to his sweetheart?,0.0,KEEP
