filename,video_id,original_caption,whisper_transcript,norm_ref,norm_hyp,WER,STATUS
256351_negative_score-1.wav,256351,A Deaf role model who has been trained can show the parents that he/she is perfectly fine., A death raw model who has been trained can show the parents that he or she is perfectly fine.,a deaf role model who has been trained can show the parents that heshe is perfectly fine,a death raw model who has been trained can show the parents that he or she is perfectly fine,0.2941,DISCARD
8395670_negative_score-1.wav,8395670,That student who was on the quiz show didn't win., Itu kedua. Naazzcrishui tidak hentap. Sudah author Piwak,that student who was on the quiz show didnt win,itu kedua naazzcrishui tidak hentap sudah author piwak,1.0,DISCARD
8397838_negative_score-1.wav,8397838,"American Airlines isn't that expensive, but if it was, then I'd be stuck because it's the only airline that flies between Boston and Florida."," American Airlines isn't that expensive, but if it was, then I'd be stuck because it's the only airline that flies between Boston and Florida.",american airlines isnt that expensive but if it was then id be stuck because its the only airline that flies between boston and florida,american airlines isnt that expensive but if it was then id be stuck because its the only airline that flies between boston and florida,0.0,KEEP
17597185_negative_score-2.wav,17597185,I know that I should enter the haunted house at my own risk., I know that as you enter the haunted house and my own place.,i know that i should enter the haunted house at my own risk,i know that as you enter the haunted house and my own place,0.3077,DISCARD
9956_positive_score2.wav,9956,Which vegetable do the kids love?, which vegetable do the kids love?,which vegetable do the kids love,which vegetable do the kids love,0.0,KEEP
1540613_positive_score1.wav,1540613,"""Texas has a good football team."" ""No they have a lousy team and they are losing. They haven't won a game yet."""," Um, Texas has a good football team. Um, no, they have a lousy team and they are losing. They haven't won a game yet. Um,",texas has a good football team no they have a lousy team and they are losing they havent won a game yet,um texas has a good football team um no they have a lousy team and they are losing they havent won a game yet um,0.1364,DISCARD
17596188_negative_score-2.wav,17596188,The movie is really scary., And I also ride a bike took off from a vehicle and the rest provided a good light.,the movie is really scary,and i also ride a bike took off from a vehicle and the rest provided a good light,3.4,DISCARD
17588201_negative_score-1.wav,17588201,I analyzed and looked over the math problem., I analyzed and looked over the mass problem.,i analyzed and looked over the math problem,i analyzed and looked over the mass problem,0.125,DISCARD
7119_positive_score3.wav,7119,"If you like chocolate, you will love this cake."," If you like chocolate, you will love this cake.",if you like chocolate you will love this cake,if you like chocolate you will love this cake,0.0,KEEP
3098_positive_score3.wav,3098,My best friend visited Boston yesterday., My best friend visited Boston yesterday.,my best friend visited boston yesterday,my best friend visited boston yesterday,0.0,KEEP
173036_negative_score-2.wav,173036,The car really broke down., The car really broke down.,the car really broke down,the car really broke down,0.0,KEEP
83664512_positive_score2.wav,83664512,"I was like, “Oh, wow, that`s fine.” He wanted to transfer to Rochester because he wanted to work at RIT too."," And so yeah, he was, he was, no, wow, that's fine. He wanted to transfer to Rochester because he wanted to work at RIT too.",i was like oh wow thats fine he wanted to transfer to rochester because he wanted to work at rit too,and so yeah he was he was no wow thats fine he wanted to transfer to rochester because he wanted to work at rit too,0.3333,DISCARD
29052074_negative_score-1.wav,29052074,"Often because judgments come from the audio-oral perspective, the sensory politics results in judgments of broken sounds and harsh noises, This needs to be improved."," Often because, judgments come from the audio oral perspective, the sensory politics results and judgments of broken sounds and harsh noises. This needs to be improved.",often because judgments come from the audiooral perspective the sensory politics results in judgments of broken sounds and harsh noises this needs to be improved,often because judgments come from the audio oral perspective the sensory politics results and judgments of broken sounds and harsh noises this needs to be improved,0.12,DISCARD
173745_negative_score-2.wav,173745,The car broke down., So the car broke down.,the car broke down,so the car broke down,0.25,DISCARD
7343915_negative_score-3.wav,7343915,My mother tends to be in a bad mood if Father arrives home late., My mother tends to be in a bad mood if father arrives home late.,my mother tends to be in a bad mood if father arrives home late,my mother tends to be in a bad mood if father arrives home late,0.0,KEEP
1540612_positive_score1.wav,1540612,"""The book you read was really good."" ""No, it was lousy I didn't like it."""," Ah, the book you read was really good. No, it was lousy, I didn't like it.",the book you read was really good no it was lousy i didnt like it,ah the book you read was really good no it was lousy i didnt like it,0.0667,KEEP
17602177_negative_score-1.wav,17602177,"Last night, there was an accident and traffic was horrible."," Last night, there was an accident, and traffic was horrible. And...",last night there was an accident and traffic was horrible,last night there was an accident and traffic was horrible and,0.1,KEEP
36288803_positive_score2.wav,36288803,Dad is like me. He likes chocolate cereal.," Um, that is like me. He likes chocolate cereal.",dad is like me he likes chocolate cereal,um that is like me he likes chocolate cereal,0.25,DISCARD
31658341_negative_score-1.wav,31658341,My friend crashed the party last night., My friend crashed the party last night.,my friend crashed the party last night,my friend crashed the party last night,0.0,KEEP
254525_negative_score-1.wav,254525,"Of course the parents would be scared. ""I am sorry"" is never a good thing."," Of course, the parents will be scared. I am sorry, it's never a good thing.",of course the parents would be scared i am sorry is never a good thing,of course the parents will be scared i am sorry its never a good thing,0.1333,DISCARD
154108_negative_score-1.wav,154108,"""Today I went out and the weather was lousy."" ""No, it's beautiful and warm outside. It's perfect."""," Today, I went out and the weather was lousy. Now, it's beautiful and warm outside. It's perfect.",today i went out and the weather was lousy no its beautiful and warm outside its perfect,today i went out and the weather was lousy now its beautiful and warm outside its perfect,0.0588,KEEP
31655088_positive_score3.wav,31655088,My family vacations every year in Florida because they love the sun., And my family vacations every year in Florida because they love the sun.,my family vacations every year in florida because they love the sun,and my family vacations every year in florida because they love the sun,0.0833,KEEP
844458_negative_score-1.wav,844458,"If Bob is surprised at his surprise party, it is commendable because it is difficult to surprise Bob."," If Bobby surprised at his surprise party, it is commendable because it is difficult to surprise Bog.",if bob is surprised at his surprise party it is commendable because it is difficult to surprise bob,if bobby surprised at his surprise party it is commendable because it is difficult to surprise bog,0.1667,DISCARD
31655481_positive_score3.wav,31655481,Bob loves reading books because he likes using his imagination., Bob loves reading books because he likes using his imagination.,bob loves reading books because he likes using his imagination,bob loves reading books because he likes using his imagination,0.0,KEEP
253816_negative_score-1.wav,253816,Or ask the COLLIDED group about the car and if the glass was broken?, or ask the collider group about the car. And if the glass was broken.,or ask the collided group about the car and if the glass was broken,or ask the collider group about the car and if the glass was broken,0.0714,KEEP
5572716_positive_score2.wav,5572716,My friend loves to go outside because he loves camping., My friend loves to go outside because he loves camping.,my friend loves to go outside because he loves camping,my friend loves to go outside because he loves camping,0.0,KEEP
845574_negative_score-1.wav,845574,I arrived school late because I was in a bike accident., I arrived school late because I was in a bike accident.,i arrived school late because i was in a bike accident,i arrived school late because i was in a bike accident,0.0,KEEP
36291796_negative_score-2.wav,36291796,No! I don't like pineapple cream cheese.," No! Oh, I don't like pineapple cream cheese.",no i dont like pineapple cream cheese,no oh i dont like pineapple cream cheese,0.1429,DISCARD
5572717_positive_score3.wav,5572717,My friend is an expert at making bonfires because he was a Boy Scout growing up., My friend is an expert at making bonfires because he was a voice out growing up.,my friend is an expert at making bonfires because he was a boy scout growing up,my friend is an expert at making bonfires because he was a voice out growing up,0.125,DISCARD
172022_positive_score3.wav,172022,I love lox cream cheese.," And, you know, I love watch cream cheese. And...",i love lox cream cheese,and you know i love watch cream cheese and,1.0,DISCARD
7984743_positive_score1.wav,7984743,Friends play frisbee., Friends play for his B.,friends play frisbee,friends play for his b,1.0,DISCARD
3378363_negative_score-2.wav,3378363,"I would read this book, but it's boring."," I would read this book, but it's boring.",i would read this book but its boring,i would read this book but its boring,0.0,KEEP
173340_negative_score-2.wav,173340,"Our cousin, John, broke the truck."," Ah! Our cousin. John, broke the truck.",our cousin john broke the truck,ah our cousin john broke the truck,0.1667,DISCARD
3381715_positive_score3.wav,3381715,"If you want to know, if John wins he will get a teddy bear.", if you want to know if John wins he will get it anywhere if John wins he will get it anywhere,if you want to know if john wins he will get a teddy bear,if you want to know if john wins he will get it anywhere if john wins he will get it anywhere,0.7143,DISCARD
255033_positive_score2.wav,255033,"The baby is just deaf. It's not their fault, they're doing perfectly fine.", The baby is just deaf. It's not their fault. They're doing perfectly fine.,the baby is just deaf its not their fault theyre doing perfectly fine,the baby is just deaf its not their fault theyre doing perfectly fine,0.0,KEEP
1470684_negative_score-3.wav,1470684,The cat the neighbors found is really hungry. Wow.," The cat the neighbors found is really hungry. Oh, oh, oh. This is a maver.",the cat the neighbors found is really hungry wow,the cat the neighbors found is really hungry oh oh oh this is a maver,0.7778,DISCARD
31657453_negative_score-2.wav,31657453,Is there bad weather in Boston now?," is what is the meaning? The meaning matches the meaning for completely, completely what, whatsoever. Is there bad weather in Boston now?",is there bad weather in boston now,is what is the meaning the meaning matches the meaning for completely completely what whatsoever is there bad weather in boston now,2.1429,DISCARD
8395966_negative_score-2.wav,8395966,"The man who broke into a house in Newton is probably the same person who broke into a house in Brookline,", The man who broke into a house in Newton is probably the same person who broke into a house and broke line.,the man who broke into a house in newton is probably the same person who broke into a house in brookline,the man who broke into a house in newton is probably the same person who broke into a house and broke line,0.1429,DISCARD
254424_negative_score-2.wav,254424,"The first thing the doctor and nurse would say to the parents would be ""I am sorry."" It's an automatic negative. ""I am sorry that your child is Deaf""."," The first thing the doctor and gas nurse will say to the parents will be, I am sorry. It's an automatic negative. I am sorry that your child is deaf.",the first thing the doctor and nurse would say to the parents would be i am sorry its an automatic negative i am sorry that your child is deaf,the first thing the doctor and gas nurse will say to the parents will be i am sorry its an automatic negative i am sorry that your child is deaf,0.1034,DISCARD
3378954_positive_score2.wav,3378954,The student who won the award will get a $100 voucher., The student who won the award will get a $100 voucher.,the student who won the award will get a 100 voucher,the student who won the award will get a 100 voucher,0.0,KEEP
35420258_negative_score-1.wav,35420258,"A student went on a quiz TV show, but he didn`t win."," A student went on a quiz TV show, but he didn't win.",a student went on a quiz tv show but he didnt win,a student went on a quiz tv show but he didnt win,0.0,KEEP
8397936_negative_score-3.wav,8397936,Pete loves computers; he has three set up one next to the other at home!," will Pete loves computers. Ah, he has three set up. One, next to the other, at home.",pete loves computers he has three set up one next to the other at home,will pete loves computers ah he has three set up one next to the other at home,0.1333,DISCARD
841821_positive_score3.wav,841821,Will Bob be surprised at his surprise party?, Will Bob be surprised at his surprise party?,will bob be surprised at his surprise party,will bob be surprised at his surprise party,0.0,KEEP
17598184_positive_score2.wav,17598184,"I love action movies, not boring dramas.", I love action movies. Not boring dramas.,i love action movies not boring dramas,i love action movies not boring dramas,0.0,KEEP
79664536_negative_score-3.wav,79664536,Jim assaulted a man and now the man is threatening to sue Jim., Jim assaulted a man and now the man is threatening to sue Jim.,jim assaulted a man and now the man is threatening to sue jim,jim assaulted a man and now the man is threatening to sue jim,0.0,KEEP
32100_negative_score-2.wav,32100,Wow! That watch costs three thousand dollars!," Wow. That watch costs $3,000.",wow that watch costs three thousand dollars,wow that watch costs 3000,0.4286,DISCARD
253917_negative_score-1.wav,253917,"Ask another group, the CRASHED group about the car and whether if the glass is broken."," ask another group, the crashed group, about the car and whether if the glass is broken.",ask another group the crashed group about the car and whether if the glass is broken,ask another group the crashed group about the car and whether if the glass is broken,0.0,KEEP
2682847_negative_score-3.wav,2682847,The car is broken., The car is broken.,the car is broken,the car is broken,0.0,KEEP
3380433_negative_score-2.wav,3380433,"If John eats spinach, he will get sick."," Oh, if Johnny's spinach, he will get sick.",if john eats spinach he will get sick,oh if johnnys spinach he will get sick,0.375,DISCARD
845270_positive_score3.wav,845270,My friend is going out to a party., My friend is going out to a party.,my friend is going out to a party,my friend is going out to a party,0.0,KEEP
844864_negative_score-3.wav,844864,"Once my friend starts playing video games, he is hooked to it all night until his eyes pop out."," Once my friend starts playing video games, he is hooked to it all night until his eyes pop out.",once my friend starts playing video games he is hooked to it all night until his eyes pop out,once my friend starts playing video games he is hooked to it all night until his eyes pop out,0.0,KEEP
69413690_negative_score-3.wav,69413690,Last night I rented an awful movie.," Last night, I rented an awful movie.",last night i rented an awful movie,last night i rented an awful movie,0.0,KEEP
842226_negative_score-1.wav,842226,Does your friend really love surfing the internet?, The self-friend really loved self-ing the internet.,does your friend really love surfing the internet,the selffriend really loved selfing the internet,0.625,DISCARD
36298782_negative_score-2.wav,36298782,The weather is lousy today., The weather is lousy today.,the weather is lousy today,the weather is lousy today,0.0,KEEP
31656468_positive_score3.wav,31656468,Striped shirts are cool because they look good on me., Stripe shirts are cool because they look good on me. Stripe shirts,striped shirts are cool because they look good on me,stripe shirts are cool because they look good on me stripe shirts,0.3,DISCARD
17593193_positive_score3.wav,17593193,I love riding in airplanes and flying different places.," And so with what I've learned, there are not, there's no problematic time, because I would rhythm in my cache, or attentions where different metal.",i love riding in airplanes and flying different places,and so with what ive learned there are not theres no problematic time because i would rhythm in my cache or attentions where different metal,2.4444,DISCARD
257265_negative_score-3.wav,257265,"When a deaf child does not have a Deaf mentor, the family will continue to be disappointed and their grief will last longer."," When a deaf child does not have a deaf mentor, the family will continue to be disappointed and their grief will last longer.",when a deaf child does not have a deaf mentor the family will continue to be disappointed and their grief will last longer,when a deaf child does not have a deaf mentor the family will continue to be disappointed and their grief will last longer,0.0,KEEP
1540021_negative_score-2.wav,1540021,"""Mc Donalds is a snobby restaurant right?"" ""No, Mcdonalds is a cheap restaurant. They serve hamburgers."""," McDonald's is a snobby restaurant, right? No, McDonald's is a cheap restaurant. They serve hamburgers.",mc donalds is a snobby restaurant right no mcdonalds is a cheap restaurant they serve hamburgers,mcdonalds is a snobby restaurant right no mcdonalds is a cheap restaurant they serve hamburgers,0.125,DISCARD
7422_negative_score-2.wav,7422,"If I forget to go to the store, my mother will be upset."," If I forget to go to the store, my mother will be upset.",if i forget to go to the store my mother will be upset,if i forget to go to the store my mother will be upset,0.0,KEEP
26827616_negative_score-1.wav,26827616,"Cousin John's car broke down, do you remember?"," Kazenjohn's car broke down. Do you remember, right?",cousin johns car broke down do you remember,kazenjohns car broke down do you remember right,0.375,DISCARD
31655087_negative_score-2.wav,31655087,Bad weather is in Boston because the ocean is near., bad weather is in Boston because the ocean is near.,bad weather is in boston because the ocean is near,bad weather is in boston because the ocean is near,0.0,KEEP
8395867_positive_score3.wav,8395867,"Wow, that coat you just bought looks warm!", the coat you just bought looks warm and you,wow that coat you just bought looks warm,the coat you just bought looks warm and you,0.5,DISCARD
845675_positive_score3.wav,845675,"My friend loves travelling, especially in Asian countries because there`s more of a variety of things to do, compared to other countries."," And my friend loves traveling, especially in Asian countries, because there's more of a variety of things to do compared to other countries.",my friend loves travelling especially in asian countries because theres more of a variety of things to do compared to other countries,and my friend loves traveling especially in asian countries because theres more of a variety of things to do compared to other countries,0.0909,KEEP
79792122_positive_score3.wav,79792122,My friend just crashed a party because he recently finished his last exam., just finish his last exam and have his role. My friend just crashed a party because he reached and he finished his last exam.,my friend just crashed a party because he recently finished his last exam,just finish his last exam and have his role my friend just crashed a party because he reached and he finished his last exam,0.9231,DISCARD
845472_positive_score1.wav,845472,My friend loves to go fishing because he loves to eat fish., My friend loves to go fishing because he loves to eat fish.,my friend loves to go fishing because he loves to eat fish,my friend loves to go fishing because he loves to eat fish,0.0,KEEP
255946_negative_score-1.wav,255946,The parents might will perceive this as something they should to be upset about., The parents might will perceive this as something they should to be upset about.,the parents might will perceive this as something they should to be upset about,the parents might will perceive this as something they should to be upset about,0.0,KEEP
841314_positive_score1.wav,841314,My friend is playing video games., My friend is playing video games.,my friend is playing video games,my friend is playing video games,0.0,KEEP
7983954_negative_score-1.wav,7983954,My friends crashed the party.," my friends, uh, crashed the party. Uh,",my friends crashed the party,my friends uh crashed the party uh,0.4,DISCARD
7981490_positive_score3.wav,7981490,Bob wrote and sent a love letter to his wife because their anniversary is coming up soon., Bob wrote and sent a love letter to his wife because their university is coming up soon.,bob wrote and sent a love letter to his wife because their anniversary is coming up soon,bob wrote and sent a love letter to his wife because their university is coming up soon,0.0588,KEEP
8399614_negative_score-2.wav,8399614,I thought it was terribly boring., I thought it was terribly boring.,i thought it was terribly boring,i thought it was terribly boring,0.0,KEEP
844153_positive_score2.wav,844153,"If my friend goes out to a party, my roommate and I will join."," If my friend goes out to a party, I will join.",if my friend goes out to a party my roommate and i will join,if my friend goes out to a party i will join,0.2143,DISCARD
844356_negative_score-1.wav,844356,"If my friend goes out fishing, I have to monitor the weather to make sure it`s fine for fishing."," If my friend goes out fishing, I have to monitor the weather to make sure it's fine for fishing.",if my friend goes out fishing i have to monitor the weather to make sure its fine for fishing,if my friend goes out fishing i have to monitor the weather to make sure its fine for fishing,0.0,KEEP
845473_positive_score3.wav,845473,My friend is planning to surprise Bob because he's turning 21., My friend is planning to surprise Bob because he's turning 21.,my friend is planning to surprise bob because hes turning 21,my friend is planning to surprise bob because hes turning 21,0.0,KEEP
254829_positive_score2.wav,254829,"Why don't they use a word like ""identified"" as in ""I've identified this child deaf""? Now it does not seem bad at all."," Why don't they use a word like identified as in? Have identified this child death? No, it does not seem bad at all.",why dont they use a word like identified as in ive identified this child deaf now it does not seem bad at all,why dont they use a word like identified as in have identified this child death no it does not seem bad at all,0.1304,DISCARD
1677_negative_score-3.wav,1677,That dress is not my favorite., That dress is not my favorite.,that dress is not my favorite,that dress is not my favorite,0.0,KEEP
845878_positive_score3.wav,845878,My friend loves the Internet because there are many different websites., My friend loves the internet because there are many different websites.,my friend loves the internet because there are many different websites,my friend loves the internet because there are many different websites,0.0,KEEP
17592194_negative_score-2.wav,17592194,Alcohol is not always good., Alcohol is not always good.,alcohol is not always good,alcohol is not always good,0.0,KEEP
256352_positive_score2.wav,256352,He/she can read and write. He/she can communicate. He/she can work. He/she has an education. There's a long list of that and he/she is perfectly fine., He's she can read and write. He's she can communicate. He's she can work. He has an education. There's a long list of that. And he is perfectly fine.,heshe can read and write heshe can communicate heshe can work heshe has an education theres a long list of that and heshe is perfectly fine,hes she can read and write hes she can communicate hes she can work he has an education theres a long list of that and he is perfectly fine,0.3077,DISCARD
58734020_negative_score-3.wav,58734020,"If you spell even one word wrong, he will take away points for it!"," If you spell even one word wrong, he will take away coins for it.",if you spell even one word wrong he will take away points for it,if you spell even one word wrong he will take away coins for it,0.0714,KEEP
3382011_negative_score-3.wav,3382011,"If Mary gets home late, John will probably be upset."," If Mary gets home made, uh, Townal Polly be upset.",if mary gets home late john will probably be upset,if mary gets home made uh townal polly be upset,0.4,DISCARD
841111_positive_score3.wav,841111,My friend is currently planning a surprise event., um you can be seen my friend when we be have uh uh seen my friend is currently planning a surprise event,my friend is currently planning a surprise event,um you can be seen my friend when we be have uh uh seen my friend is currently planning a surprise event,1.75,DISCARD
58734712_negative_score-2.wav,58734712,"If I don't study, I am guaranteed to fail."," If I don't study, I am guaranteed to fail.",if i dont study i am guaranteed to fail,if i dont study i am guaranteed to fail,0.0,KEEP
171111_positive_score3.wav,171111,The weather is beautiful today., And the weather is beautiful today.,the weather is beautiful today,and the weather is beautiful today,0.2,DISCARD
64778101_positive_score2.wav,64778101,"When on the phone the person may perceive who they're talking to as being tall, smart, good looking and nice. They agree to meet the person the next day near the train and hang up", One on the phone the person may perceive who they're talking to as being tall Smart good looking and nice They agree to meet the person the next day near the train and hang up,when on the phone the person may perceive who theyre talking to as being tall smart good looking and nice they agree to meet the person the next day near the train and hang up,one on the phone the person may perceive who theyre talking to as being tall smart good looking and nice they agree to meet the person the next day near the train and hang up,0.0286,KEEP
5572615_negative_score-2.wav,5572615,Mother has to clean the kitchen soon because a group of friends are coming over for the weekend., Another has to clean the kitchen soon because the group of friends are coming over for the weekend.,mother has to clean the kitchen soon because a group of friends are coming over for the weekend,another has to clean the kitchen soon because the group of friends are coming over for the weekend,0.1111,DISCARD
17077_negative_score-1.wav,17077,The weather is lousy today., The weather is lousy today.,the weather is lousy today,the weather is lousy today,0.0,KEEP
1539625_negative_score-2.wav,1539625,"""Your mom will love the surprise party."" ""No, my mom hates surprises.""", Your mom will love the surprise party. No. My mom hates surprises.,your mom will love the surprise party no my mom hates surprises,your mom will love the surprise party no my mom hates surprises,0.0,KEEP
7700328_positive_score2.wav,7700328,Friends went out camping; they enjoyed it., And myself and my girls and my girls all sets. You can find whatever you're sounding. We think that's we.,friends went out camping they enjoyed it,and myself and my girls and my girls all sets you can find whatever youre sounding we think thats we,2.8571,DISCARD
26827517_negative_score-1.wav,26827517,"It wasn't John whose car broke down, it was Mary.", It wasn't John who's car break down. It was... Mary.,it wasnt john whose car broke down it was mary,it wasnt john whos car break down it was mary,0.2,DISCARD
66058307_negative_score-1.wav,66058307,"and even worse, whose is the voice that you're associating with a persona."," and even worse, who's is the voice that you're associating with a passana.",and even worse whose is the voice that youre associating with a persona,and even worse whos is the voice that youre associating with a passana,0.1538,DISCARD
36918922_positive_score3.wav,36918922,I bought a gift for my mom. She will love it!, And you can turn on a flood before I bought a gift. And she love it. I bought a gift for my mom. She'll love it. And you can turn on a flood before I bought a gift.,i bought a gift for my mom she will love it,and you can turn on a flood before i bought a gift and she love it i bought a gift for my mom shell love it and you can turn on a flood before i bought a gift,2.7273,DISCARD
